###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEDC6554C7311B95E9E9E182BB84CE5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3010D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A2F0E3DADFF8F652DD3B6931D2920000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5BFD054EA274972515579B8C0F2E206A25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 320A193C075A4EC9EC07A8024781E7F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9AA76DA95B287184E457570B7EC872556330027CE2360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A286DDA0CBE9EF6CFE6C4018F64BF88D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5B3AD40D816DFDB1AEEC7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C53D08A973EA97062F9C071B4B8A1326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2402D9D8B9D1F8CBA37321B03788701440934D8D29600ECF79041EE5DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F5480C6F41E3DE56A7CFA682EFE65171EB3B3EA6A214058C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26CDDC5D59ED38CF905A40FE9582A067
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A4B279D4ECC160A3B9E6F54D098D303E4F751B42F25D1938FED1688A90610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20114 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 566436D3B4CE6844E9382A949ED1622D91926CBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E33D55AEEF18323F30AA323648BBD368
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 22D189DDA991C05D0B9193F1A0413B18757F13943BAD79452933D2EAF7DBB973
DAT = D0E40377F7FD2D3397983F723B9B1AF8092BF497D0CED0A69042F9CDF40EBC59
DAT = 1076A328747A9A50416609D0BFBCC59CC35D4FF3D04DD5A8D1C37802134915EE
DAT = 2B83CDF23B30DC64AFE4A14680F32D49C3D43B8146A508897524A5B52F2AE5F3
DAT = 4E0BF3091367A297EC06031146AA1C24F4A300286F4BEA1522AC5743BC8C27F8
DAT = F886A57507E5184E72D40DEDEFF33C8C2C5152991C24126947CD0D9F47DF44D8
DAT = E8D4E9E03F5A3582B959CFCE1286320D3CE9B11CCBF64494E700173E6628B48E
DAT = 6269DAC53783B81B15675A53974CA3B0594188390D53EBB5DCE31309A2E87806
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BA25F306
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C227FC677DA3474619378BF4ACE3E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B5A16CACA4CA538D727CAE808588136CAC42F9A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A9D86443ACEBE970E90DF87C7AED1185445C1C6FF5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47AA76006A77B8357365656DA2E8E6AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BD0544393E9A2F070C04B2539B7C4E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2011A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2AFFFFB83FC129CB186D1A2E1B4CA200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BB9A793ABBD156808CB8C8F4E8614B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 82A2748701A2DE9D9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4824234DA0032B4421B207AD8F58A1BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2011D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F1B73B849E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E012D32CD2415AC664D81E9A3874BFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C9325A3D502A0FA4BBED966C276175B4232988A190A5D7C4B32097C8D1FF6100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52F273453481B30D1076F9B5250B45AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83AB1AC811E3960203BABB1D4640FE08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8FA1D92324BAC98F4DDEE4301F950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F8F188DC78EFA209F3484231C6DDCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30124 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4A3F2A00BF3A8D7B1440E224
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 539DCB11B4D6573B76C52C9E55C74D9059BE5435A2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 186697CF8466F6F4F716C7541FB0D1CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E578AF72F10F7835E6110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429C493A3CD97668574F5772DADE4426
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 10527CFD5B0785EF54430000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2012C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 58C51B0058DADAC3201C39D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0660B155D3AA0E2719F8AD69F82D1D77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2012D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2D06F61FCE816ACBEBFFA038DA1F563A17C1AEB97729D0CF9DF549B2FFFB8DA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA7059F24B12FAA3EDFDAEDD2F49CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D13F47B9693EAB3FD56E6CC8E3B3D24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3012F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 6D048BF8BAA8D28EC88ED57E58D7A557F7D9787E9822AA17E84007430D4C13EB
DAT = D5B65FE714E0242841F054CDC0A3B7B4783ED90650D8DA964D9EDBC4F8FCAB99
DAT = 4EF48CD8FA0E79A79F9CC79EBA129A5EFEFEC01D727710849154B8A2DA8D12E2
DAT = EE472FE07BEC39DA88107D7A6C35CEE021D849CF14DB1E391DB1834DFB487384
DAT = 0055985AD20C7B5D7D542BCD5395FD9EF98082CB81FBA6515613F46E4D174BA2
DAT = D550377D360BC84B6D958E608A3252396B857B46A497096CD0E446DE27C79680
DAT = 64138DC4E94A8501AEB663F445E2AC435C726E88D6526C455EEF835850A5B958
DAT = 2DE761832BD6AC31421C422C2E651C89E674750C24B867D904F5CCEB6F45910F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9224CF4F27980000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F9E60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EAC376F0787478D1654BFFB1A5BA34F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 6240DCAECA97B497B2D7C3491107066C7EAAFB60D64EC9C6CE872F7A70333997
DAT = CCA1B5FBD70B627B122DEABB36FBC904E17A35AE5DF65B5EC788CE3E25108FD5
DAT = 9361FD52D6776B7801C5E48A981C8441494A3BA8030432BC7AE4CE27EE458170
DAT = 51E026AFD1F8EACA0BDAD75AFD38DCFFEA9F5E4369A6D95B1260724172F039F7
DAT = 868507DB4ACB6532C608FC964CC6F37022411630365DDF2A4FFEAC065789AC5B
DAT = 78F64DA0ECD9BCBC1BFFA03A45D4BC520DE92FB6E83339FFDA111C4074BBD773
DAT = E0701715E94A23336FF430FFB8DDECD9D7E7EC59938D2015D2AF216BCDF51F77
DAT = 925936C8934AB56FB7800C1A35C0D2F0792BD6327AE6A720C5DB290BB4CC0238
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CEF1C064BE2AFE62FD84781B3ACFC12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 630EA72AB5F4E88A97865F4622054CA47376AF8D891FCC51B8C16D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30135 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 17CEDCC54FB093621465A8AD12D3BC3E92FAEB05DC10549BE29D3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 095CE7801CFB2C47D53A7E211BECB88A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6C56F6310E21D7BB4AE724ACADF9ABC6E98C53E97D57CDA307E30A6357AB93D4
DAT = BD8D9B83DC6CF7070CDFF8CBE9ED80F6C3491E61D071D6DE0E709CBD8E69713E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126C6D171AC41CD753644C0051922B0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3B02A5B592E8E9C914ACA210E67A708C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7473A7F8E7095AE72D9FEDA89DAE9DDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 17EA49D6820ECA725ED2B658DDA47C594F74004971EF1651
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2013A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C896F6A76D6B55DB5680272019402DCF83D5258FA3368F166406FE038D2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
