###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
#### MsgID= 18, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 482BD1C2C830059FC62CFAD689FB01A2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 2B9960E7732641CA90FD1D993540003496DCB5677549F2DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = BD0C5B9DB9E6F083194B3D84B6017199CD63B4EE34DCDB93

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 394714560CD2D342735BECEDCDCC0DEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 89716529F3DE12499BF2392A342F85049F1598CBE3726172A44BC4D94E170000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2D68DA8954E22EEF3A4BBFB1D2F17B

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5175971905B88A7CEEAA7D70554F4AB5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 817E610517A476F7385A04C67FD2B67972D756AF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = A504AFCE39F4B6E08BAF361728DE11CBE6393D73

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FD7E2E715B154EF41F4A8F3835189C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 2F8A39AD8628E3CCB32CB217A6C9A39B63964A313D140860A77C5EAD52F6EE17
DAT = 9A78360D9028E5C3BDFD1A24825114A0AE3CB93A929BA0A8DF84841FF0385412
DAT = 92F88C3C1CAA955709FC04C8F1BE03A3B6ECB27CAE62362F1AC555CE2588A4F3
DAT = A8C00CA87422A0294DF5F83746303CBAF12C2E89853B1713A4045A5BC0DA5C4F
DAT = BD1BBD6B100D97A5B15230B06B0A44616D6E85599841FE8CAFD1A3B64F6968DA
DAT = 4DC4626DDDACA2837B5F19A0459395BEF0F4D687FA517DBB489755E1159FEAC1
DAT = C765EFC91935DD139EA3B8015E141230CBDFA4CCD71995ED4125BE438B436ADB
DAT = 20C77DA6D604FFC488F6B4D8F69D564AAE87B6CFFFD6AE5483307C536458737A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = D35001EA729C1837BBA78C4BC8B07082688EF16431A3AEF9E3BDE2291493BB39
DAT = DEB96432044820981B50957BFEAA71255D7435AC93D78BAF493D5545DA1C9E90
DAT = B0D311F5BB93D31247A1F3BD88750985736DA27451585ABA05872AC5B7B02698
DAT = 1968BE3294B018E317A4516243896B0C21581238E84DFED876C087B22F9AEA4A
DAT = C9950503399BC4C9A97FCD5DDFDF17F6455D84B088ACA63A964CAD18F06FE515
DAT = F176A9E1278974050A76BE6E798E6AC848F9DE3CA68EA41DDFAE64B9532096ED
DAT = 4963C19C16C2216D09F840AB5DE12FD38A10CF847A67B5D2FB5A3EB772A85CD9
DAT = 1628E49623844EFFB0384953085FBF979059A2E893962A91470C24535B7B235C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E4781C10500ED48FA600DEF61316437

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A01CE33FCE54BC636138E474A30DAD0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = A53738B6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 7A6167A4

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4137566C5F3EE5091F4E9B60C993E7D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 6E56712FC4748E7A5E306422B16188B8E95F1892
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 41C322B4A8B5904014A73507E0D579FFC2512F10
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F61CCD3B8B3B393EB548C49F6ECFD7CA

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A861AC9330CBBC82890D2BCFF7096A2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 46000015
DAT = 99A90950A8AF18E854256ED35D760C326B5CCB6E27000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 476F83B2FB513227B870367B2FA0C6F1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 879181ADE2D1051BAB3B5A12DEE0221C37420000

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC59AF95C679DD5522F02B7F4A18635C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = B49CC6509F8E47C450B35552AC6AB600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DEB47CC482236B3BE192D2E804DF936
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 50C8BF2C4DAD7387CE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5DBB238A6C56E681E3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E49C9897281466B341F0AD58A37724A6

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54B0E3F89FB8610CC69ACE96C5254EDF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 717FC5F25E000000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 031F56E5F5B1A23713421DFB4435FEB4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 9DD867B949000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = C579B31E06000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BDCB638125DCBDAC09D37D1B2118E81
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 63BF947457E3CAD32F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 256C5A4BA6E09C6CCB117E37B4631752

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8231404F0991FF89E046FEC4215994B7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 0BA7A68AC90861033B6228F6D0B42C095892B117AA08EEAD4CA0A8D55BB30000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 754F33A2A79160B6738F35CEF0BBF397

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FFDA4218907E39A6145A293B6A0E6D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 95375F910BE3D373775597EC47D1EBFE37F556128CA62AA9065BB0FCE1409900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DF912F61E54E9A9EDF199067F0A08099A4C0756CAAB4751643FA37E170CCD900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91BB24853A94494EC05973542335F711

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9DE9C1D08CD77F78564D991B1433C17
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = D8AE99C34DCBBB67E1A6C15BE990D6A7E2D9F78D75BA0000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49ED21A7562BD12E113B6A08FA26A897
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 4481CA578E229B8DC2B26DF19CD44D6C18004BE7C281262FFD090000

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B7765C6399690C7284583C81792ABAF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 309D79560B030048D96553E68BB20000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 9D677DFE35F9A2D0A66ADF7ED7BE0000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77D645803C960C5FC5C2E13CAAB0A85F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = CEDC8CCAAA189D6C5CDACFF5E7CC8DCD6DA1468BD33C9299A1827F03CF25434F
DAT = B24EC960ED63E9B51285F186EEC1A7C3389ED2B6DB2F6E287303C64D1AA1E585
DAT = 15B5BCC11DB79FDA64A971929E00F62E787FBBCF1795BFB2EF18DE0BBEF17F61
DAT = 076F2BCAB2F92B0D8996083E83B08C4BD56506A464A3DC47DA1D47ACE17CA57A
DAT = A210A47A107E650E746A4C9317BD04E770C6EE124F4F910C42955F0848EC53F3
DAT = 5E24DE68D5940F2214C21DCBC7453A8928CCCDDEF0CEA3D3D0A157C712F72D30
DAT = B4C657506E3712F2C04C5777EB91D02E190ED5C941DE8999CF2E81DFABFDBE24
DAT = CF7E5CEEE02A0F15F5B2AB95C0DD00D16A891391B5CE0B8DED76A983A5BF0A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EE24E373B03D04A6B68D43EC905C42F

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
