###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
#### MsgID=  5, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA69BD3D9A6C7160
DAT = 33DC3ADC12B35711
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = A1166F11A0CDC436
DAT = B22E53923A05F732
DAT = 0A424656C972A1C6
DAT = F84FA0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = CD278368E44C5AE0
DAT = D203439902C16238
DAT = 1F71B98170AA03A6
DAT = A373BE

#### Authenticated Decryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 042502F4F17D4BD2
DAT = FC5E3CB522EB18A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 34B64C01DDAF17FB
DAT = 9D3010BCA14EC9E2
DAT = A82899E75B4246
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D61BD013FABF2D
DAT = 9476BAC1FFBCCFD9

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 680BC2EE6505F5A2
DAT = 354126092E0ADF55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 7FE86F06CA1A8E5F
DAT = 6F95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 4A822B9739EE197E
DAT = A5C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52D59D7FD746A19
DAT = 0A90C3638147DB72

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1720D874DF4EB9AA
DAT = 181382F47E639ACB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = AD5FD58C11C41A

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26043427E2F51130
DAT = 0C2F832389A7D304
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = 9B8EC2339E1D25C7
DAT = BC8651579F94
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85CE135D000EEDB2
DAT = FAEA6130E7475490

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 271A40FA113685C0
DAT = 9D77B0993497710B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 35D67487A9A21FC3
DAT = AADBE8C550F72E79
DAT = B900BFC71E5053FD
DAT = F3698A7056AFB88F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5768317A5CB1616
DAT = 16D716224BDE7489

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB163C3E01B14D15
DAT = AD7C888E4CF52F18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C6B21C4B4E725D0C
DAT = A1539FA009C837B0
DAT = CF860B167171655D
DAT = D031EE37AED86880
DAT = D25D6B124FE8CA28
DAT = 610B8AFB11B5512B
DAT = 9A951159BB4A2B84
DAT = 78BFE95BD0B66FFB
DAT = BC36B982AD4224C4
DAT = C047EA037EC2ED14
DAT = BBCA532CCCE8D79A
DAT = 43AD01259C0CB5C9
DAT = EF71573388CB7468
DAT = 0A30218D69123A1D
DAT = 57D8C361E14D952C
DAT = 535773F9B0A138B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED68CF1D02A987F8
DAT = 0FC780C32B10421C

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAB99C7CB6D0B956
DAT = FCAD9A6D5BC563E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C7A695
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 372E4931DD732658
DAT = B61CA3C38CE183E4

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADC2F67E5794BBA4
DAT = 5B6350A0831AA83D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = B192CCF46F21420F
DAT = 2CC1398524151037
DAT = 1A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93EF13885521B96B
DAT = 43003BD4226371DB

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4633611F0BFF979
DAT = 22CC4477D5044FAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 02542BDB80253F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5492CB09AA400931
DAT = 34F0A20361B88A90

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08B7C6BADDE39BC4
DAT = 69ABEAB39A065899
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 48F2B034E9D12D7D
DAT = D57D6CCE5C194DD8
DAT = B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8E600BB62E32B92A
DAT = D829486E754BE868
DAT = 3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4BBACDA21E46D69
DAT = 61CCBD96480BE1FB

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE0B465CA984846B
DAT = CDC6B167856EC300
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 5BBEEF45C61FDAE6
DAT = AE8E7A2910D8D5DF
DAT = 6F387D5D597678FE
DAT = B5FD5871DE5829
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 4283085939F0D85B
DAT = 125ECB8714CE10E7
DAT = 52E4FEF971047AFD
DAT = 107B7F6E4BCDEE

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49EEE81EB0E557C8
DAT = E83D841819E08F30
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 4600000D
DAT = 0DFA6FD372CCFF08
DAT = 82B2A67F9F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD171CCCACBE52EC
DAT = 320C0A80922DBD98
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 9B07C42D4FA5A19A
DAT = 235313C0122884DD
DAT = 8B79369C83E65454
DAT = 6CF56241
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0442E12E985DFFEE
DAT = 270138AE481A9D6E

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E90D8D9364F33BE
DAT = 5D0262DBA27103B4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 64F92F89DF74D230
DAT = 8C9EBFAA0CCFE356
DAT = 60CFBA8CEF6C05F8
DAT = 43DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = D60DE8E6F92E78EE
DAT = 0C07BE04854F9344
DAT = F244449FC3A9CFCD
DAT = BAF1

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAAEF118DA04648F
DAT = CE6A07ED9779DCA9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 0C1DE8955F5A3173
DAT = D8A26B03508C43DB
DAT = D2707973FE69FCEA
DAT = D432760B7934A2

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E83DFABF7CD9547
DAT = E76B01EB07550E6B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = F2B5968D3D3A7540
DAT = 896EAC8384F67D1B
DAT = 45FE106DDE1980
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = F258A342DB213B78
DAT = 70C6CDAB6E36771E
DAT = EAA3802BB3AA1D

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B5A59CF212D1D30
DAT = 351DBF93EB5B7B71
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 1B0DA0ADD2F24015
DAT = B11A553100801BA4
DAT = 9497E305F81DEF78
DAT = 1E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 995547CD32FDD5E5
DAT = E160C6E327419517
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 17CBF7282674EA21
DAT = C9B5A4CC60A7B883
DAT = BFBFAC66

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C53CBF6D402635BC
DAT = 24E20841B9521379
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 10EC6A7A60782A30
DAT = 8BD04641
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD22A6FAB11CB979
DAT = D4CD4ED92E836029

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0CE3F7CB41D4FE7
DAT = D05B5CA8F6451D64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 136F69527A9327C2
DAT = 1363FA1EE1755D89
DAT = 4F9CF7C86BA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = F0FF9BDAEA290E66
DAT = FE1509D72AAA5AAD
DAT = C49D0F8821AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C771C571431A6735
DAT = 33AF78D360F709AA

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 185CDB57D0EB9623
DAT = A9B64B9E7BBCBA08
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = 27C95A467FB1ED54
DAT = 3E33E09866CD5CBA
DAT = 98B57DFFCD25C58F
DAT = ADFCF448
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 298F412ACC1377F1
DAT = C2DAC25707657596
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 01613420210D58DA
DAT = 66D88EEDCED9AC51
DAT = 60EB1A057EEA7AD3
DAT = BC8FBBE7CA3545D6
DAT = 26908DF07A9A1534
DAT = 6E37E4029611DF25
DAT = D5C496850EB5C61D
DAT = 8F421C398C1F9623
DAT = 07A4BC34569B831D
DAT = DA57045E3BC49126
DAT = B8001551AF995D8C
DAT = 8944D768939864EC
DAT = E846B808AA4232FB
DAT = FA508642C691AA70
DAT = AE1913F0F311CA99
DAT = 9C7417D5ABF33F4C
DAT = 69BDFFE879714318
DAT = 78806A84EB8A91D3
DAT = 59D0ABE82095A801
DAT = D4506BD17E73E0E8
DAT = AC8FD2E4D3269EAD
DAT = 0F2747D0FACD7184
DAT = E6B9573904CEEC9E
DAT = 9B0D9C9648A5FD94
DAT = 6D1AE83428A2302C
DAT = 9C1A12E6E13E303B
DAT = 2C2737F9E7FACC98
DAT = 3F5580F41A86ACFF
DAT = 08CD0209F4DF2194
DAT = A5ABF4E0EF23558D
DAT = B7CF708A0A849E89
DAT = F3281248E052E8AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AAAFB9FBC43961D
DAT = E3B1F59D7C2826DD

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 103B64BDE95A6D69
DAT = A8DA001D8326EB65
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 9AD1EEFEC1F084F3
DAT = 8614BC81E160
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 74F691C0B9A618E1
DAT = 2A9E5202AEA6

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81CD95751A17E5B0
DAT = 3E80B2777E6FAE4F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = 14AB78076D1F4EEE
DAT = 3A3D6840346A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAF2FF0EAD823C36
DAT = 6B4C8CEACF936BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 92E311D0E972BCA8
DAT = C6D6A9218F091FB8
DAT = 408A9985252718B7
DAT = 5CDB5931D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = DECDC622678CD7D1
DAT = 771D0FAC2732283D
DAT = 05CB0A2DC048645C
DAT = 15D57E49A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5BD6D2BBB53115A
DAT = C75E6F57C01DC880

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAD741381D085DD3
DAT = 225CF9EB7E796263
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A561E64B26824CC8
DAT = 728A1C2ABE2FB5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = D5F4BE41CFB164A8
DAT = DFBDE750ED8305

#### Authenticated Encryption
#### MsgID= 32, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C347BF02E97CD7BF
DAT = C77803ABE9C55CE3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = D4387CAC876BD553
DAT = 823CB7

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B98DE207D117CF45
DAT = 95BA5BD590CD6ABD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 3AE1F2F2250A1496
DAT = 781AA272E784DE7F
DAT = 8BFDB1BB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = EE445E891E41B0C1
DAT = 705FF77AE1BBB1E6
DAT = 5BA890A4

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B89226C53900ABD3
DAT = 374FB8B42FA162DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 0C53DDD46697C269
DAT = 91D52FCA0F55E94B
DAT = E7AA859121E916F0
DAT = 3C52F9

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7147E227EA1D7F39
DAT = 96AC75F1BA8AD15A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = D4245D410CE90620
DAT = A5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 8AFEEF436D9934EA
DAT = 66

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1721A411CC4F5362
DAT = 86D6FB59763A9CD8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
