###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
DAT = 5EB06EDB6F070192A04F5463B1DE0F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB94F982A030EACEF8FE949F3D01EF0B

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE6BF058C04B5A7D685C596C61A1772F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = D482136FAA58BBAF89B86E4CAC89D20FB0E5C18C12DA936C6E66B5D271124E00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F91540BB38307321EC57EE2C8526A92E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = BAF2594B8C000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AF0AAF0B4A44442E99DB093C01B2003
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 0D1FE0BC5A3103C0299AEB9124B3E2F6EEC2CE80E35A61C51ACAD773
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 8530D29DDC51783C130D460094182D33AD65F4B2930817A8F4557A8A

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BADC185BED959DADE94D7CA4E9191B20
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 46000015
DAT = 995DD4A69796E797767FBA3D22F66C900220DF6525000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A0313DE9DC26D997357E30D23C3AA4E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 4B1F17D4023E77B9DCA94D5E

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 011E44B4C021E659B2116A05A5C1A363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = AB5CBDEEB98A59E7126AFFDE0CB20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 242A09011B600DF68A50E7E865AB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 466EC409512166E4DF38FCF558A7F258

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CB11FCB8175EE671514036CBC1F6D67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = C3E786D932D5FB606A4247ED24369FEE10AC59876BD09488193A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 37C4441CD484806FBCA7B297B948E285228184EA78EC53EC3DCF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9CE4339A4F3414225E599F4DE2A625C

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F015F659DC8CD2CA493366F2109436BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3B1646C2BC16D7A74BB356C771E13C3D3A9C215F22DEC999A048E4D0805F1E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 3932D2C9393C984ED2C8A127F39FFC2A9F2BAB5D4D383E6D769E34E525E9AF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86D21557EA55A1C4863C817A510B6F5A

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7F597F86D097AC52F3AB95CC67B8994
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 86A527CFF8469B00

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0C3FBE9A6D600B383CFBF7DBB71600
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 45D46C150D4C318033BFF9C02A002689EC0F2B672F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E38AD2096853A42CD0FADC57A962F9DF

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0211E3B62EB39982E686EB92089C162
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C157D148926DDE6DAE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 608EFDE0648D76B0E7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E32E623A0F9D54C00BC80FEE6089FD02

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCB7F1456FE7F1DE173B9A79D213BE2B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 47CC51165083B14AB3F8E872EA931088178C3B7E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 6310AE8A17C21B59FDE3879E0B18F15350B6604E

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C25656F7B480182DC33B18AB3F040445
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 34EA319E5594AF2A83BA16FDE178DE0C6AF05E6ADA546D53

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63413400B200528704615B19171B2C52
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 0B1861120EE987FCDA860000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = D4AD1F3D8EA8EDFF41130000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 569E2B2D6FC14C82D96C9ECFA4C8DDCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0A83E87E512666817926A8BE459007C857C2AA42429FD8FB1E4154EB224D72C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32C749C06265A7FBDD984C0636E526B3

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 171FC8D70CE2A22DEC321340E42DBC04
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 9D000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBE215373ED71CAD202CB395672DBCF5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 6C7188670942FC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 3738B6DC34FDDD00

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02E3E5DB3CFA4541C64B1C83141F9D52
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 7B54553272840F8A79E1D45BBCEACB62D79563039A0BFC92ADAA4B45B8BB7800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 44A18D4F6B375D227FC71DD3D2EC7A3CCEC3BE9FB2B1C4061F8BB26CB8DAAD00

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 023E44A232D15B17924B9E7A007FA775
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = BC96072A71FC14CA78808E26
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 0CCC5F410E1549139083723A

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6480FAD0C704E11883F7264B4AA8A72
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = EC9B6CD603CC297E230207A277D41B289C0531E17A3D5581
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD13B10B02726C1389B3A5DEBA2A61EE

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A801E26A7B196C1C1EA4F1CC0E3FAD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 2F56DB548534BC65F72EDB2446F3B5BF117B66DEF894C1A16BA55725A24CB98E
DAT = 36F903D881C5F7870855957D2EBEC4967EEF8D28E125C8344D5F20C575CA9941
DAT = 43658C1E16BAE1BF79D012F1358BC29D235B8C11A7BFBA547748B6D8990CFD6A
DAT = F84B677EB7C737F7CA7F3C578D65FA94239607BDAB69B5C34EF3DFD90130D094
DAT = DAC8E37B762ED67BBF58CC335BB2961429A88FF5DB0F9ECED885AD683966B401
DAT = 7DAA64C3458D3C4E9EF20F740F537E74679F81A7BEF935EDCEB08F8D4A6CC6A4
DAT = 5DC678899C5821A92B45396C8B9CC09FFC149438196AA470128A9FD186CD6FE6
DAT = C5858D1EF70BBF8258C10A3DB9385D275F28169DF2C31F411C46D9EC8714AEF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C585509163EF332BB7661F8AB5C979AB

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EEA1040D459FD1EF01BB06E7318E8FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7012C5E96751B4C7E7A9A7B1E1BCB1060CFA85E8B7FF218E31EF8B2483E8D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 937C4E8873C9C0139ED9F6869BA28B8A

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51E4E1196398E6AA34A6206649E5881B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = 5CE5074BBE5DD3446B86947200DA0000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 647829D18870EB956409ECE60BE69C54
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 3C160225B5E83806F967B8B40DD38278F76D001D9675EFF7EEDBFB70E8000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2D4E78E2489C4585448B40C8913D722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = AB93ECC2AE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A476FAA8527CD4AA8B59962D40D4F40E

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F758C585A46867FF003234237FDEAF2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 29E28CCE5A2C9248EF070FE1748DFFF411CC98CFB99E0A16E2B03E92F19CA65F
DAT = 4C364EF6F756F658E6EF4D0AB29059F9A7EF201584E5AFEFD915A9C25A12ABE4
DAT = DF80529631E603C037D922F42BDA8506C1F41698BD3CD9EDACA891FC0C29A165
DAT = 366A73471EB501719E98AAB03ACE52BDE29DB30BA3AB0A3ED5F03186238E3681
DAT = 0D8EBE2DA27A8B7B5AF7BCE113C98B23DDBBCC17363F98D0E51ABB3E49488B86
DAT = 4CE85040F739B081A431339F00D747779D4FAFC4E800806A985DFAF020D95067
DAT = 462A25EEF40A385EF39707777BE929A4E50B7A8297CF35B217A1A80A0FA8DF1D
DAT = A113157231786A698526220AAD410A12528D408A226A5482434EC66C41939026
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = DC37C5002DEA034F148FEFCEA080EB66991D75F15213BBFE4B39B397DAB7543D
DAT = 5037BEBFC84880F48B7FCD110327C53FE64B8C501EBEB94547C0CC522A8D58EE
DAT = 583F51DA05452E5F6C645E401356B7574E86C1B494B94835C2A1C0E73B87FA7C
DAT = 2D0C3A032A84DF04EFA208458513BDCC0572591B5AFF062666A560A414C4055E
DAT = 1771CD879BA6ED00533C267A15287C2AA86159511D71C0C9D3A83D98DA81E295
DAT = 04467CB23E5D8203B96FD4186A7186929191D50190C383BB363D4002461ADF09
DAT = 5ED0A418C28B51F5BEC123BB53BC0682C2384F644584C653D5E26465BDF287A7
DAT = F17403A63DA08FE863DFEFFBD179B110D9622D0D5B917DF0CC2438F752AE2CEB

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F775DA70F2D23D88EE8C51A1B55F0A0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8109A2389458EC8C20D74813EEF46FD5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 50F94A2C8DFECDA66514970E361164B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 631D8B5E4CC8178E3971914F4567F234

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2E550019E121A0EAD994C5FB1E1CED1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = D1AF8FA9C8390000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 8BD83EFB50020000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A271CA3205F8CBEDFC75D4D6E754C659
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = 0E9EC000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 560F27F7C2AA1542AFE625ACE2D73516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 3617D8E5E3BF7860F785B853605FFAB322EE391E71F83B03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9258B4E44E3F23AE685D200E2F57FA8

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4101A79653A83A28FD0858739C85974
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = D94B313AA73CAFDB7741F84877000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A195CDCF68670334985DED2560E6914E

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6314D0FF2EE9A55C654CBC95D6F1A101
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = E0135CDF5CDE84601EB7F43B333430F4F1B500CEADEFB500

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4B03A46ADD368D919135F44374697CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
