###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD70668AFF75728FC448A19582D49A82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A149F2615E47BA7EB0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 47EA43A3BD8E93067CC8D02E8E806FD24229F6AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7148C8AA196A22FCD3B393B6876810C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20D43C7EF2F295795E4C0C452AE5AA7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 06040E677C0F0A344AB80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5792C43AA58C4DD51731655D7E14F40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 33A774F0F0F897F876B8CAEBAA9A1478DCD3BF75BC65C714B74D9D0C8965E410
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C3F4EC1FDBB19C3CED087A779453ABB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2C62FE8507A28700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 585F1B19CEF84AB1D9F98FF68F27FE65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5F20412B10811EC13604F1601DE13F7B103680C1BDF1181B9C0170B43DCBD900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25611D7EE9E7C0B746D64CF196493842
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 42A85641D2830A832F6EFB61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8788FFD8714C41808AF888E85573061
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 7CC389A8CA00401D4312D4D11DAD2879CBC6DE7DB2709E71FB43C11986EDF40E
DAT = 571E585B152C1D83AAF909E9D69091A0D38354F7E84B06122E3EA59FFBFB6D3D
DAT = DA649F20CEDA7857AF872E6C84F625D0F581C7D87EFC4AABCC1B8AB3B8DCFC2C
DAT = 2F71B5C86471E0DDF22CDC9E264C69C6D6382813DB3855FC830B6C1B3F302346
DAT = 26E81159172AA3A6BCB567E2CE92183B10C114BF6481EC6B8C8F96B0D029DB71
DAT = ABAB59483A0BC282CB05EFDE80099B8258103B5A15A07FE3709BDFA83A39F6B0
DAT = A49D40292E9DFECBCA8DF59B56A00E67EC7E36742801528BC60C0295AA403D5F
DAT = A93F884942D2596DF9E99350D6F66360BED6878937EB177D547D2788712C0C35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 34F6A2CD5649D7E451A1D6A6CF3284784BAE692D7A55FA3723969A90B99CC300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 660641FA6D2264C1885D7DF1179A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B604A34A6B6C155CCA263F5DB3E559D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2011D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2AF414AC9DF7BC6E59779D24CEFD7367D3AAB60C9A863511FD92E21D36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6962BCE68DB06A447857F42DD81871DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A321CFAFAF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2011F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1FAC91A9E3153D0C25CCCD42F4F9FD3C0A58381F35C0A62EDE9169613856B7CC
DAT = A11F360FB24D4B7B0ADAE066CA2E15C53552400BE7C7659796177A3598DBD276
DAT = 0007C14E4D030745934C3C7C64F03B905B6709CA5C0DAA7046B69814F541A009
DAT = 5693EB2495A5375EA03BF62BCAC895CD18C8FE9C95241A17FA2D7306FDF96E62
DAT = E14EF2BBE403CF5CE37538E6167837354D134B436199BEDB86FC480747390773
DAT = A082A20CAA4619616AFB0B88CC1C66821ACC6C950237FBEB4123FD9224FAA6D9
DAT = 75DB56A8562F6F8A8A850D445EFF25FD8CD1C304F8433FFF082F140091B16098
DAT = 32A1123ED536DD5FADCB6BFDD8504F5FC6F7BB6434B9322B65DA29EDE8D9FBB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C0913E16BC90E13CE333072A3FD7854
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BEB5104688AE0533798C840318901638
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8B894A68B5890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26420727BBDF8AF6B08236E2A7242482
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = ADEE8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B36715F6689E277AD3F1C683B40A40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8E48FFCD5225D3BFB877BB2A7C47D78C1122AA7037175AF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30124 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20125 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A16466B80E2FA81F0E4EEC1FD8712FE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 37C7067C13BA9B54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 369D79E433FCC00899590CB49690ED76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30127 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F5F2E569D769A77E27B8D1834229F0DADAF4658D364733420242A3EB6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52304FEA73C45640447E7BB08D8A5F21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CF94058468DE23142C227208643971B976000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 155E93D186A7733DCE965E880320FB82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0955E1C284FD3C608AB8F177AB6A116
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2012E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = FEEE84E5657BDC1B87E7EA9ABC4F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52CAECA797CC3B3B6459ABD4AF712753
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2012F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 04F73D0A91E8F3E16D129D4D66558FAA29A7DE1EB969EE4C3FB2B8DAC9D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D487331EFB8195830105C32BEF9E781D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 81E9AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844E4E57B030FD7806E12862B21FB7BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5B8BB600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2F9FF4008B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70507867A91605BF350C64A794665F57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 17993FC28285649DFE6B66D93B9C9B4E54C35D0F606928FEEA78E5660AF1A691
DAT = C1F9A683749301011CCF3C378A5320049265894661E3B898EDA9648ADA51F3EA
DAT = 21D6A47F2BA86B1A91029C59E9F01B6B2E70FD28D2CDA89F6544CCE9FFE45A72
DAT = 8DF8F96CBF9549476E86B2B546F491BBFFD61DC9EAE46B6206AEE90C563511F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30135 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 320CAEBDD0D540F884C240106853D3DB4558108267000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FC5E160EAA020B7ADB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B79BC20B2F47CB1B16EAF103AD6E309
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = F1AA658A01C38B1972CB5B769479B1DC43A7D5257F85329B57BD4400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E31AE5C28F8DBBE0035C8B9FD98BE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 72279EFA83C16ED171000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2013A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E9F4D9201E46B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49FF6EE50CA43EDF14AFF387299F3B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3013B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 43D78CE5362F9F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3013D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = CB4F3D27FB3BE1169FB97602
# Status: Success
STT = E0000000

#### Authenticated Encryption
