###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5554F39FD2637A4EB50A24B97C4E42AC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = F100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F135412E0BFBC624B06E7E1A44DF791
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = A6586E4E5CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57F224621D3CCBB8108996FD52926763
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 9294BDEA9A6E4A9816712CDC12ED14B0
DAT = 5437DE074B25A919367D

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3A64578DD7FA76B70E264EEAE472A6C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = F17A947F9C982BF7F4990F8C47AE8D96
DAT = 9000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB2C5965EB5575CB14F0CB59F4544600

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52AA8EECAD2776433B88C74AD71DF0C6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 4C567C05B7712208A8742444FA4AC171
DAT = D11758B71E5A9B2A9AA1B4276C79F800

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C23F3EE997D201BB4EB4D72ACA08BCA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 42BC8894
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D113A7A121E0711D2AE1560888AA7E

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BBF6F3C4BE4B09F5D414DB40722D881
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 1796C6AD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 3065A052

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF3450DC587964F727B1009B95AD7833
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 015363B4B4ACE512C4D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 049D6FF49DA99C5B9462
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D65ADD8114CA258D1876BF3AAFBBA9C1

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41C023EE19B7D25294123A8ADD5D7742
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = D99ADD479BE48BDCE62221F7F6EDFC16
DAT = 92BD2A3EB2D90048D0FB53DCFA3DA053
DAT = 329042990FD0D5EF38159A54101BE663
DAT = B21CFDEACB558EE6312020AEC5EADE83

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24D6F1613CE413EF7C88DC3653340F61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9FCE05F94800F6FA365CE782F82A6828
DAT = 80D0BDDB7055
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 6A115AF6F6FB58F8F68B784C98435AE5
DAT = 72FCC17801E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 841C6A4B031F40097F0CD50CEA7E408D

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D23B3229F9720624DBD1E646780F73AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 4C395FEFC62BBA5A224147755EF9A1B9
DAT = 29A44837288D50ADD200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D97546D7C89DA658BBB7D6B1D315638

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64429F05CD071E89B0A0C449902E10BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = F1BA2B296CF581A2117D33FFC6923A02
DAT = B0AB6589E2FE01515500

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B391A0CCC3C5380F224DE3A6615F388C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A130AD258E97EADD57B05ABB3F60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 9EFD8D00A1DD9B3757F92C8B6951
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D14912B4F9A6B48727DB7DF022C152F

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA4E2A0F7C9A82EF121A8EA1D65FA1E9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 2E351C4087CD27689B57A4C63AAD608B
DAT = A0728B522EB0

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E84188C9C28AB0683658D264120C8F73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 91621D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA06050057CF5FA4D139ADC841228CE

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4153BBC03FC991D5E97BB2DD39C868C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = B5DDFA29DF1BC35282DCA9FC1C6E9216
DAT = 0F4C61121EA1F271CBDF59A823391221
DAT = B98FC567250BE16907AA48D8AD837E4B
DAT = 50FDC2AB9BB4A003AA5970ECBFCD7FC5
DAT = 3756E73C346638BFD02B075465261FBD
DAT = 3950346E5CFA21DD15B37151FBCF2DDD
DAT = 923A0A0E8EBB631D205100FE3D2A7C9C
DAT = 69F8D0C8982AE8CAD67F7402C3A12207
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 5015DA5322DB149D194C66906A547988
DAT = F8F1C414B755454222F68A527F01F3E6
DAT = 70303ED754853AC1E5D05D101411DDAD
DAT = 38C4623007D03C71DC932394C634A73B
DAT = 4EE5979B11C7E37574EA590B531B36FA
DAT = 458274AD9D4C1EDBAD46A2373761F1E3
DAT = ED9E7FC96E39EBA3592CE9663EF4B8DF
DAT = A7D2B0661C19A90FA5C60C928532958C

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE3FD90BDC426349FF0D91D1855DBDF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 48D3A6F6425410653A47A9471C5CA187
DAT = 550CEE1D78501E4E53AE8EB79400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58D0FC164547B01D6F698FFA18314ABF

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79ADE0B7AE7A0363E935FBC1F261AD4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 3159B9B5A684E554C6E5DEED073EDA6E
DAT = F4FD09668DD5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C4D72FBC2A9D5B3720295EB9D5F4B2

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 889EA4A29CD360909512348E64B4ABC3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = E4897CDCD2B3DC9F50AAEAB257E40EEB
DAT = F5BB53ABF4D36F994B4D71148F9C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 4FD980069BFBF88466CE5A9F6F65078D
DAT = DCDCCF840CA3E90FEA13FF9E2154

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85A8BB9DB3869B639A3BA22203B8E070
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = CD763EAFD00DC9C9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4CB1BF5A3A3AAD4C25D2F2AB3AB6DB1

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA5827D700C2B54C60B4C4A366618587
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = F6B4DC17E0F50006C098A37AF73330C8
DAT = C9A8DE56FC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = D7880575A5034954E86920F9DD4F1782
DAT = 3D5BBFD09A00

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A12519859FC186A0F8AE9DD0FF064DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = AF3EFC4E3D3F66D0B9888611EA4F6A8C
DAT = BEDB00832FDC51B41F1D6300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C93D95AB6FC44CCDC59A8B626DBFE9EF

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9F95A015288007496A6C6FB128694A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 4C934AC4482A98AC52630369444BF25F
DAT = 91132A9A37EA2111
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B9D4F53E698A491EA6973513AD620A6

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E66D796F515AC962D5BDBB22A6444456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C98145E1F9A5BE1A8F1094C4F8E9EF86
DAT = 4E617900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 64CE0E2ECD5BB588FA74AD4DD4EF3ACA
DAT = 7A93FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D2E4EAF70788ACE9FC81667DBB63D6

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C847863EACCE4C0637A3867D57374686
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9245CCDBEB4A9367242699ACB3F30D6E
DAT = 2B460D4AD9A35700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 91C9F1A4A2BB1F231561ABA41F032633
DAT = B4836F19D5911D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DDFAAB0A248D134BF02D70CAE74EDFA

#### Authenticated Encryption
#### MsgID= 27, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7611086A64A885D8BED71638526A5768
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = CE5553C7C39F4F798950976221458B14
DAT = 1446721F5CC3BD00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 61ADD04FF303BC6E96923A8520262C0B
DAT = 8FFECCC97D65A900

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 315F62763409E273BA6C18901C9054BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = F1DDAB622E0D396B1AFCC8FB498D0205
DAT = B9A009DEEF2A1F78E0CBC9E351E730D6
DAT = A440A396C3C0752C5E96623524EE8CBC
DAT = 0086ADB782766A1E0DC7D207C9B9615F
DAT = 5D82439C984CF661B0809FDEB8859297
DAT = E3E735612F78A4C681E371489A9AF816
DAT = 0E76C5AA8C57065EDDC6C1F1B2C7BF7C
DAT = 5C7BBA8693F5EE3085C8CB428B5F7A28
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41E8BEC5758EDD9C142345BE74420647

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB914674763F001F689020FCD6EC5090
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = DEE2DEE08B6B2413D1839EF5AC7FC513
DAT = 7C5835472900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D137D66F4D44CE231F1445DFAA0B3816

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7B5DEB908D1D17520C4D3F6851EB501
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = F30F45E663AD9455660D5900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FC1A4D1B13AF042C8272A685FC8E4E2

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96C446A502C48A88ECD2D2450D0B76D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = EC16DEDC77A1D231BEFF6D611FC9BC00
DAT = 3EB818F7406C4732F8888822EC7A4200
DAT = 2916DE57BC8566B2C4EC7E1799C99C82
DAT = 921953D7D8BF68FF18590433DAFBCBD2
DAT = EA8BE40A4B4E2299330B9D523DBDF09E
DAT = 46B60F5E6571A22F84E99F877CC8E41D
DAT = AF3D11A2D1B44DFEFBC6F68CB5FD1DDE
DAT = 06DF08A343701290490D2A31BA05B1C9
DAT = F7E8A337B29B2B856A640F03A3EE446A
DAT = 7DE689B6BEAA8E6422C8E20B28A621FC
DAT = 41273B60D9B6402A74B24B44EF616907
DAT = 809A81FC68AE2DBF5B997A092878670C
DAT = 7232DC905BDB23F2F7FFBCED5E4E5E87
DAT = 303D7B87FE714606D316BAE0FC2248B2
DAT = CAD3405985B355D80FBECEB17C855CAE
DAT = 3FC26D2EB9E3E79959E2C731F279AF2C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8231BA08D5C478693DC357E56BBF965E

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F2DA102C1801B1F20F0FC06BEC6E377
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 5564BA295783669AB5245A230F8AF4E4
DAT = 71676C966C5FC2093053
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 207503D1DA18EF6E5C8158AAECCE75B3

#### Authenticated Decryption
#### MsgID= 33, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05FB28AC4BC493A750C846CE2D0F9BC3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 9DC52537B8A3200E164E8F025A9CD4AB
DAT = AF69DF00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8732FB743160261695EFFD12B4C4BE4B

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFFBC7E10AA17B61AA87D66BCFF6755C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = 556B8870020257579D85B700
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C335E1347736264E13269BC7125D0B2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = EAD2AF6742A29186E45F948F1D2D59F7
DAT = 0899
