###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E204590C1FC3D5A
DAT = F9F11B5DB830F717
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 8BA68B16B41B0215
DAT = 8480D31D6EA79FBC
DAT = 9AAECB1AE1D2B971
DAT = DCB29A709450BEFE
DAT = 145FC02A932297A0
DAT = 50BD56644F1B8A70
DAT = BF4B5173D8DF88AB
DAT = B59033B6F6CCDD03
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = BD0076821DD24581
DAT = 52DB175B3C17F905
DAT = 24EE7CF4E60B4081
DAT = E5314AF970EE5D90
DAT = 1DD7CF5D8E3ADE54
DAT = 79C61C084F48DA7E
DAT = 67A11DDEC28989EF
DAT = C420A8798FC0D9F0

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E4B37B9F465D4AC
DAT = 581068C3F3400957
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 02E056B5C38227EC
DAT = 3029B872
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9EEE791BE2983256
DAT = 74147F54

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBD02ED377AD866B
DAT = 98659FC1D28EC52B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = D03D35CCCF2C610F
DAT = 0E73F1EEA899B5EB
DAT = E8404F4A92
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9F47071A8E02E4E
DAT = 1FD30306E2252CDB

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE738BA0B133958E
DAT = 6AAE5D4EA0BA8B0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = B0C8142D402598DE
DAT = 9B4E3FED9E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 129BB3E836F29B3A
DAT = 24CEB0F0E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD9BD767A325D45
DAT = BDA4136A61CD762F

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B179AF4B1670D10C
DAT = D40E6041CFBB2A58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = CFCC35F60DFEEE8B
DAT = 2AC0F1EE993C30D3
DAT = 7A24D41EFA7BB5A9
DAT = DBC93B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBA821EB89FF9DFD
DAT = 12478CAF68E55B74

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95B935C375EBF655
DAT = 21EA10199D85988F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = EBC4AA34E5372F73
DAT = 9F2E6E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9831EB0D48FE665C
DAT = 2CD0DC3AF014CDEA

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2135D37FB562C3D3
DAT = 579415718E5CA9AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = E9AA98D2D8B48619
DAT = 5716A5D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E17D30D4C78BD0EC
DAT = 7A6D803FB8A5DAFA

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B793C4EEE952FA0
DAT = 227AB91595E41FE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E23B32A10FD7CFEE
DAT = E39CD0D2095B8127
DAT = 50A0E43CF82B734C
DAT = 639D59AA2978BC44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 45AAFA5B9199F6D4
DAT = 703CE4254D5175DD
DAT = 3E41B3945E1C3EE3
DAT = F074972DB7354007
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B220DDAED51047E
DAT = 4C4CE0B69129EDDE

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ED64F17067FC243
DAT = 76FDB6C1F6104262
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = 076EB6BDAF6A5F30
DAT = 374685C34445DA81
DAT = A9AD562C162388
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5ED65A4747FDA94
DAT = 3FD9155BDC3071DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 64307492002A03C3
DAT = 48F0D27A9CE443DA
DAT = 16
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4170E3E6000CF1
DAT = 335FDCEBA511E5C5

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A12DF9EB815324A
DAT = 9C1DCA557F775E25
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 41E6703C4277B6D1
DAT = B5D11578E6A0F139
DAT = 53

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCE574A796E44F4D
DAT = 4B3B1BEB73816EEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 04601C7710E7D844
DAT = 9FA0F5D89DDE0A7D
DAT = CA06B0C6FCF304A0
DAT = EB3DABFA6491C8FD
DAT = 895E083AA07EEFC9
DAT = FB71DCED5F70B4B2
DAT = 7A655A15EFAF8359
DAT = 819A47F98C2F8949
DAT = 82975827FABB382C
DAT = 1E336B63812B71D0
DAT = 99CB87DEFFB8E681
DAT = 8B34D0CD8F1A5860
DAT = FDEDB014838430E5
DAT = AFBF1177D34F8827
DAT = 7209DECC7B87191C
DAT = BF2D5635C8851EF4
DAT = 06575BBB6A97E5F0
DAT = 78916130C8A5E39F
DAT = 7628A4D87C841CFC
DAT = 4BC8AD21550308F9
DAT = EE0FDDF0E9F495F9
DAT = 4272EA7177D231B0
DAT = C1206DB0446F298E
DAT = 7FB2C84F1980A5B6
DAT = B92DAE551079BE8E
DAT = D3A6BDCB2B2C62C2
DAT = 2B3AFDB97712D813
DAT = 394B1A755BFB6DF1
DAT = A0D019A38B67E96A
DAT = 363088118B709EE6
DAT = B6B9D5907813D4AE
DAT = BE78DBEE6CB111A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = EEA2ED16355561E0
DAT = 7C247FE2D0532553
DAT = 1113EE91DE2AF8F1
DAT = 4E91D7580E0DC26B
DAT = 355E6FCC75A9B827
DAT = D3CD27B56045256D
DAT = 698BDCD024EBCC64
DAT = 3A778FAD67B58C17
DAT = 7452FBFC668D1B6E
DAT = 3174222B34619C39
DAT = C76955D30548FEA5
DAT = AD7ACDC657BB9A12
DAT = 2573C28270D1FDF8
DAT = 44CD8E31960AA50C
DAT = FC76F5EE5CE02994
DAT = A01AAE7FFD87A7AD
DAT = B8B3B0D229C837E6
DAT = 3728A9ECA8E22B26
DAT = 057A7F5C6C369226
DAT = F62429B024950E46
DAT = 012DFB7B160F1C27
DAT = FD92F9DC755184DC
DAT = A84A3E185D4287A1
DAT = 7904E84177CF5F15
DAT = D4596EE229A6F97C
DAT = A5871F0744F37D1C
DAT = CE6D87A967A6ED2B
DAT = 4B1553BDC39F5ADA
DAT = E7DB87DD52C2C590
DAT = 5D994ED8FA533397
DAT = BF9552C4AA4D25BD
DAT = C8DCBC0F3F7A6917
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 737D20C529713F2C
DAT = DA817F77AC9A18B7

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84E535DAEE5CFD78
DAT = 4C22B7C61B8CF0F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 508FD03BA9247245
DAT = D9169FD30EF925E1
DAT = C8EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = CE5B038D6C906029
DAT = 5170F2A6E7D58E9D
DAT = 4009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E20B5FF8AE571DB1
DAT = 9473B27825741617

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CEC075AF69CE420
DAT = 27471A33C12FF7A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 13D235E769EA02AB
DAT = 551084
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C02D563D1B9D899
DAT = 40E7AA2F78B0052F

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CE6386CBE54EB2E
DAT = 04D7955F2848CC52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = AFF46B01B396AA75
DAT = 9B1E61F0DB2433FC
DAT = A0C9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4987A83D622D9732
DAT = 6D9CD86C0D592513

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3BD5F41D124CFE4
DAT = 5417DD203AF11731
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = D26B2C2C5876CA69
DAT = 0F82E6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 208EDD700FA14545
DAT = 8766B5AD3AED5370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 91B48CC1FFF436F6
DAT = 60CAA565C1283884
DAT = DE6D24BA36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = BFB65962E56360FC
DAT = 9D2E3A489EE58A2E
DAT = A82852E24D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 286C1268B205BB58
DAT = C202C625787327F0

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FDE81C83ADA1E44
DAT = A6B3AE80C889FAF5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = 721E931FD6BE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 832C4F279CB1D02D
DAT = 22D3980505447960
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = FF40921DA4F0CA5F
DAT = 9E36BA918B019B11
DAT = 7D955D610C3D0C83
DAT = 645A98AC5F3DE9CF
DAT = AABA6C938C81E94B
DAT = 844D61EDFFCD08B4
DAT = 35A164EE95D1AAE7
DAT = 96AE8DC54628C826

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F613B18D290ACFD8
DAT = D88EBB55427EEDF7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 5B71D829B6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 30AF92C2A3

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3F4BEB2AAA83DF5
DAT = EAC80B13FE831624
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 960567AF24F086

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BBD5D1DF063A7A4
DAT = B3213B59C903188E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3A99807C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1F4857BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8026E00427AEC429
DAT = 6C52C19F9E80E196

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55C55FD547E3180A
DAT = CAB182F5BEA91C74
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = B1F2060138588438
DAT = 9C

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 391F18524B7B09D3
DAT = 0211DEB766EEAB64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = C704D65A10397ED9
DAT = 6AD1477FD6C2620C
DAT = 9FB92A3054FADF1F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC3D5E389915B9C2
DAT = 7EA21B36B6DDCDC9

#### Authenticated Encryption
#### MsgID= 30, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 141EFDF0DCDEF0B2
DAT = D74CC3D444FB4003
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 56C2BD0F6F268323
DAT = 1E9F4C3EC525B966
DAT = 4714D25AC04B92FC
DAT = A2B194A8E7F3FFF8
DAT = AB406B6DD478010F
DAT = 3D83612D4BF7243B
DAT = 124F3161A527B430
DAT = 1FCA8285BEBCDE7C
DAT = 880FAEE0D604FF91
DAT = DC6191C41961AB26
DAT = 3A3346A01B26AAA9
DAT = 6A582FD91FC41345
DAT = 5B9F22C2522B54FA
DAT = 50FDE14F7B7CC541
DAT = 0B23204D186CC2C7
DAT = F57F00F3C3A31F49
DAT = 855C2A1CF147D9C0
DAT = 6F7C73594A3B9FC1
DAT = 0B7299DA6B2D647F
DAT = 522125A46129CFE9
DAT = 6C845AAB2BC74ADD
DAT = 90737045B30D1E7C
DAT = 5178DA6E204A7EE9
DAT = F6CA30CB90AA946F
DAT = 0B5AB3B82AE382DA
DAT = B6739626FB1EEC65
DAT = C5E27FD9DB25C4C7
DAT = 44CEA0B501F7A407
DAT = 24E99026F2BEE721
DAT = D38F1E156AC7E167
DAT = FDCCB26D48F55A4F
DAT = 5CA5845871C246DE

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71D8452FFA9A0512
DAT = EB82325B68CA7FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = EF273FB65CBF0EA8
DAT = 11C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = FAFFFD03CCA4630D
DAT = 94D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D4D88735390E1C6
DAT = 5558812996FE5165

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEF9DC350464F10E
DAT = ED496255E35A5656
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 16C9B92537B133BD
DAT = 62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 968ED50229004E1C
DAT = 22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 421F66776B5993AF
DAT = 9B900D97AFE04FEF

#### Authenticated Decryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2DAD330FAD60F3E
DAT = B8E4CD77C0922651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 156968645B223A7C
DAT = CECB9B32FBF38455
DAT = D24008D257
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36D29F6EF9719201
DAT = 92DB6DF2DBCAE7C5

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
