###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 15861749D12A1DD7
DAT = 8B5EDC948FBD7F98
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 30D968CA9953B928
DAT = 7F812042E34D86CC
DAT = 19515FD0B8B500FD
DAT = AD48529D3E47135A
DAT = 925ACDE362B3B1A3
DAT = 34BA6F7AEFB6CBC8
DAT = 57F56D4008C34C41
DAT = 0770FE8D75811E11
DAT = 7CF4388BEA164709
DAT = 53179A50530E5379
DAT = F78FCC5F7A305EF3
DAT = 4511B7C649A32AF9
DAT = 3CA6195CFF79560F
DAT = EA3BA79FBBDEE215
DAT = 110792DAEBC5E6CF
DAT = F759373B9F26614B
DAT = 9CD29C3C01B2EB35
DAT = ABDAB2833C81F7E4
DAT = 6B082C659FF11CDF
DAT = 8304089C61555A7D
DAT = 47FED29A6802E9CA
DAT = 619522EFCABA3F84
DAT = FFA3DAD87C366950
DAT = ABBA405014F05F60
DAT = 30799F57DB7CD89E
DAT = F4D4F736B690E17D
DAT = 767F15FC9FA162D9
DAT = B84B66710F5C1F63
DAT = 6E317F4EB12226CF
DAT = 8A64DC31F51341DB
DAT = 2900B3D7C3B0A6CD
DAT = 8B46304AAC68C194
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 177C200D3E764DDB
DAT = C78DD327206A93C4
DAT = 8B29
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 93B92EC4A551185B
DAT = FEFBCE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C926F7C245DB0A2E
DAT = 8B1A31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7D18A80E5BF0EC0
DAT = 3DF002E6350D0F68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 685A4501A627C752
DAT = 7499D02D4203DF44
DAT = 207ABF565C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E0C3972B262A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FBFC39E35AAC79D
DAT = 452FDA29C3532713
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C834C54E5452FF4
DAT = EA8905A676960F80
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A35A3A0B56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E576166A7B930D2
DAT = B466E825D29F3A42
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C56CBF1482879D
DAT = 5566C0B3C8D16723
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CC7710B2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F9FEC5FE54A03AE
DAT = CF3FAD2978E32D6B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 734C64224CC87899
DAT = F9182FDED50C3866
DAT = 67873803C7192042
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 30, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989CA66923C0E6A0
DAT = 0B9853F3EB324AAA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3011F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F1AFBEC7A52FCC66
DAT = 1C78
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E019EDBD582A99AD
DAT = 83
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6224E719436425B6
DAT = AEF380C8320D9024
DAT = 157C6775D2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = BB84A47C9C005E4F
DAT = 5F51761626C1F745
DAT = FF2B3AC4FEC2296D
DAT = 31AF845E0CC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1C2961B0138467
DAT = 0C39CDE5FDE245EA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30124 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 968EEA3D75EEDF5E
DAT = 04BCCDE733ECD0F4
DAT = 6AB2C3FD546F692E
DAT = A000A8F983A720
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20125 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0FF74E2955D77632
DAT = 1BAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2800BC5C3A0D2A94
DAT = 16953975D9BAE6FB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A99C054861E0A500
DAT = 5C70B6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D9896FDC3D41B571
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9A0ECF2604E04CD
DAT = 5AABCF6192BA7186
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F240F0B5532CC53D
DAT = 9A7C2EEE22554CA8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B660203C467694F6
DAT = D8B1D7B218BB0DE8
DAT = DFF945941D9ABDBF
DAT = 2668B27940C01997
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 710D3DF28AA83D4B
DAT = E11C25D2A5D3CE8D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 63971F7BF2C9F79B
DAT = 9634B709E7A42388
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3012C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5DDB69924356F0E3
DAT = 4D9B248598F81074
DAT = 9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2012D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 361073249CE29EC9
DAT = 8918A9F42DF388B8
DAT = 7722B04B1AEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29947FF8B5853899
DAT = A3311EF458E6142C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2012E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A09D89AACC16212C
DAT = C28F284488A257B3
DAT = E365C5CBC1608286
DAT = B3B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04320382BCEBFBB8
DAT = BCE683D06CDBFB2A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2012F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 276C5EBE3D69DD46
DAT = 7684E941AA934D6A
DAT = 30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C73F7773DED0D11
DAT = 2B40245FA05DEF53
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A365CD3751A0DD6A
DAT = 185BBB394837FA86
DAT = D0024FB0ABB92FCE
DAT = 26ED097315A434
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 628741CB62AB1EC3
DAT = 1C275CC431BA319F
DAT = 8C8CBEC2386F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A8531600CBB8F92
DAT = 7E8716614BC99A33
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451E3ADC0A4BDE1D
DAT = A351973BB648CA28
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6727FF0D7480A696
DAT = 5FE33EDC1F8C5BA6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CF7909DE8ECEFAB7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F7B0446019BC69FA
DAT = 9592591D69AB148F
DAT = D140E8BA2AB9AB9F
DAT = F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FF7D492CAE407D5
DAT = 0C2354E61C306F03
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D194D394C2FCDF11
DAT = B53FFFE06E153C10
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A1FEEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC2D4D05C8515E26
DAT = 5A7263A55701EF71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E44E8D37E8B3A1DA
DAT = F4B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D76986A967405BF
DAT = 029F453BF67E44EE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D34EA886050146C
DAT = 59DDC15996B9643F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2013A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 83C8414C08473EDC
DAT = 4A502F946C13643C
DAT = 955B59D4007E7A84
DAT = DDEB2F49842EDD46
DAT = 8EC944D52863D436
DAT = F903EF00CEE52CB3
DAT = 276BDAF4E7C4B2CA
DAT = 9983112C5F2AF739
DAT = 308CACF788DFB8C9
DAT = 73800E0C0E690F35
DAT = BBEDA43155CB5AD4
DAT = EA5631A2F55A3070
DAT = B8015CE227396936
DAT = 971F21431F588CB6
DAT = 125BC1123F81700F
DAT = 93D25B76BF557C3D
DAT = BFF7DEFF9790BC66
DAT = 49561F05BC18545E
DAT = 8FC13DC3E7A3526B
DAT = 9CFD1DC7E548EB39
DAT = D92410C1FE171D4A
DAT = E13FAA197D0E3722
DAT = FB91DD548F91A921
DAT = 4B7E06D498CCE366
