###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8094E8E1B0CE45C2E12C09EE2F0DBAC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = F1000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8E99267066036DDB6039D16445E4F94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 256BA0C96C11151222000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C3E62118A6F2809967D2B80BA61947

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6F25201805EA9B093F7502DDBC3F47A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = DD025A7065361232C88D1BBF6C832263713C6D9EC1000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BB92C00E776E9B0E683184DEE5F47A6

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B46017EC2359A935117C1D1633FEAA81
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = 722C289E1CD98A20ED4926E35009B84A0DAB0000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EA5C19835D0DC2B9D0EC31E07AA1C90
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7F61C4D9F5E610B22A55A8A00E9CD012

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C12D31FB61ABAE8B93562F623CC7C41B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 005DF1EAE3C046562E0DFE456A1D207D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A90E9C9A2BC0BF4F2FCC939A097F3300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = F018FA633CEE2EDBB03288A5BACFB100

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B460D48DBD3BBC595319087113F46949
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 6E8D3C72197F0633D494A75058FA0F1EF3F67486D0059C68

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AB62D67E3CAE3FCBE1401EEE50D2EE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = C6CCE72A53CEB2531CEE615FE62A5A1FB7CC2A72DF6B2C63C38D7BC067EA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = BFD8C76589AE1ABC08C936F9FE39A1072588EE0A81A4DCC2C783BB0D22DE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B77F859D597F83FEF53BF22733881A9

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20308173CA0A1F46F431ACE7B6D802E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 846FCD6AD922522641570000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5DFD3A47D8A9F0C967E761A01725DC1

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53A56A1D2DA9FBAFEB1D208217F01E98
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 3450B5943947498DD48B43853C1B1714DDDA49CB41FEBF705DEF2DD14D7C82E3
DAT = 3A8C049ED30B312CC0FAA399FC359D6AA42597F5B6AB0C259174EC86D217AF53
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 5097780BD28F1CF0075E0A58E9A5A68B2CE998EAF1B5ECC5242DD9753299BAF6
DAT = 5DA44F6213B8E4F1089321E4CA9925047946AF6DEC3EC3F616E36DA6B8A447FD

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73EA0D39A0C7EE84999F8428E691E6A6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = D0B817C96AAB10D4500DEB81FB7C95ED880C144C93E8EEED
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 1D7E8F7900427F7142253BA65E4A0679FC9E594F3AEEFE50

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDB23EDDB068CA4B774437DCEA810762
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = ED430E9C1E78EEA26C06E300E19AF86E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 2304D95234F7074AC610A6313CEEA9B2

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFC02B3A894B77BD68C3701417736B59
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 7A9ACD0985B20CD72771159892237BD5
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 182035151BF531F6E697C86F5933A60C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 8ADB7695D6AEB6F6764C26856FD676A993A8451758588E7B5444D5D3278A17C5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F6C2C6D046AA21671F68CB57A9ADC54

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5BE4AE5BFDBF518C59FD9ADDAD5B404
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 32D2BC26630D0B530E081300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A7FB3B391E265039AC09383C92903B1

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA4292272DEEB79E70CFCAA1E2724A8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 455E13A7D1406CC2D879D70C4A7FE2160A0D2A85E65E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 623B640271224510DD1B9E2D640B8325

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16AE538360B00409246810D129A83080
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = D1D88012D622D704C6B0F435F9E2100A2EF7381CE6BD1E48FD106DB145DF9540
DAT = BF3214A62CAAC490DDCDB40637114D58F9817BA1DC46F353824EBAF66D45167D
DAT = FBB5FDC48BB47E01F1ADA1A297A406863ECE34DF1F12424398FFD0BF7F97FD81
DAT = 979DBF3A64E1AACDF8FD6CA378CDF9573B3914A761BB4183A040207F43BB9A77
DAT = D8EF73375E5C047F87AB95BBE324DAA37891F552D4E6BB28E3042D5099B83C9A
DAT = 499F7AAAFBC5082E8B1A53D0807B2834E7A7D9D4F8A0DCFCFF5C1C265B860C7D
DAT = 0EEE9D55E73A1A2C82ED38443596C3AB08CB42830B6063EEC6E0952DDDD37703
DAT = 5D70EC8BB9ACF7ED09B4429F585043E334717453E49363DDBC127B5097D753EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 68678D67FA32ECBFF6713745749553BCE123EA5DC2A406C5E9C45F69E5BABE8F
DAT = D9391DDB78773D21548CB9111F547BAB2012595EC4CEB97D20FC3C01068FF690
DAT = 967698BD5DEC4AC4E3AFBD3F60A65256467271532F02D149A79AEA73C1E9D6D3
DAT = 3D1522CED65702F8486D585D5DAD053968933D92EAB753AD3466456ABAB0427A
DAT = 5D8F92031A3DE99C35A7AFDFB9ADE88F0F2E3380FFB984A79D02E3C22808DF66
DAT = 38A8943A25F64516CF43BA3BBA679C4484D79F7EDCF080BE4F5D12848E0C4AAD
DAT = 7F289A1C973E25E32A467ABD0395AF010003E5379F10C4E9CE8682E817E6E470
DAT = DE743C77C1A243DF1BFCBA63F4F5D2CA1369BB15D7C0506125665C7239C016DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E716F907C0A756735A8F3593FD3F0B36

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3216DF6DCAA5CDD92A9410F41A5AEBF5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = D904554B4533986DCCA8CA21BD5074BE0E3E810E87FDA2B80E87764A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE4DD7B2D7805BFB1553E1369BA76BD0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 335E3C7583CE4B0CFDDC09DD347AB46BE8000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5694C5A7512360FE036756787B6AFC6E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = EFC0B50B47D7513B255AE07AA2421A49582AA300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E88CB92C0D9F813A107ACAF8999770B1

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75163E2FD59EC37B084E1FC5B3C15DB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = F05F1FEE638F61F6C895C02F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC3A51390A1CD1E6760728279803FFD6

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3878D12CA7112A209FB30EFE0520DBA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = A00BEF6FB2C1ECA0D4F8FEC2ECCC8FD71D28E3C97C4167ED0F418E10BB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6720430FF363C447D9952D7540421E4E

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49E8EEE7FA9D7EBA9A6E2EF0D69A981B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = AF1AB6E7EFE967BF9FB8F19D83A83AE7D3AFABE7EE8CB700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B78B04C61683A3AEC5DBE3342767B8

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D714262710ABEADDD6594EBD3994D09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4EE91293D3023FE7E2D5DFBF0FEBD00F34000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 85418842CA112DC5604699FF4549C2E9BC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C18880026149C0A3E510F2F209FBBAF6

#### Authenticated Encryption
#### MsgID= 30, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED66B9D3D87A57C8A4A7DD40419554C0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 4E93CB03E4946366E9B40C22

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADFEB34FB77A8F2F65BA13B6EC6B70FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = F51569A52787EBA97951D55FD8EE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = B885AD9D7A790A2779D868C0C6010000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9E10B678795EB209229E99D766C64F9

#### Authenticated Encryption
#### MsgID= 32, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8D1EE12E4C26EDD03F4042D66427F37
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 7B83F62E3595686AFC9D65BBA5BA0000

#### Authenticated Decryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE7202F103832112BF211BE153706205
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 9CBBD8F85BE6124A2A87B18E954E31E2FE83D7A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0671A7876C15ED8F4C6A9583F8E800B

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D5A49C8C22FFA8AF7272F16F4127DA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B2CA3ADC036EBA15CF23C7C177ACFDF973000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E82E0B77B178701A4CA8E7449290391

#### Authenticated Decryption
#### MsgID= 35, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25BA51254847822672CDE8EE866BD35D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C8D49358882989085BE52CE314AB8CD1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = ECDCDB45EA84A97998F25AA750FB007C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CEBD77C3938AFA060BD720CB8CB4532

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88E2400F750FBCE2F95B6C48778EE4B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 83F133E2B1E648C32F17B14A6809E71DCD1226E389FB02EF8F870000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A19C0E6ED9DDD30019DAE7FF80FE36B

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22660D8077C1AA327D74CEE9A6D37E85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9A532000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
