###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=  5, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 38A8734D27D2E80162B264BB1F7F3310
DAT = 15450C52E67E21B6AF76C5A63456
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E7A2A454E015D806630B0DE2707DC17
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF67FA5FABB65C7DB869113080ACEA5B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E3C6954490FC123C3CAB2BDA63B2A3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E1C465F677429406BF821955816F30A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3010B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 74F8E065704E002CB8B44D9B610C8079
DAT = 1608383960B8122F74BDEFFFAC3DF4F8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 42B014B6A13AABC02100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C8CC8E9FD8C49A196EDA40BA7E2602B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F483CC096685C94A0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB19CB4079C257629B7985E79AFBB11A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2F3230CE1560AE1E88C1F5BB3C8F9512
DAT = DC81
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1FC510A131EAF6CD635D6431B18E0E60
DAT = 166C3300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 26713B7182C8B8702030C6B434B924A1
DAT = 37F8FFE6B08BE01AA4A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C9FA83E9F65E4292A181D281190C751
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20114 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7E3A89958B4253C72F5CDDAEA4A25A99
DAT = B9BF7300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3082F9CCE1149BA3F3A3CC76D14195
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AC4079CE19FD09758ABD396E0E219478
DAT = 26390665F7FCDE247C16F49E0DD890B3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA4A28A9F7778DA7055BD34B060D4DB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7153D12CDC4FB25F3732F4C77A44D3C8
DAT = 72FE49D109353B3DAFBBE1F8DE23C132
DAT = E109532610072312FDB0DEEBA3C48A37
DAT = F79BFD5F5CFD9BD391290C48A258773B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = CC8152AEEE9D6BB7DD703B3FBBF49F2F
DAT = 8AC22C54323D4E2D848D7500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 810CB565675B8A8DD03AD74626F12FBB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A07A953A340417F2FD69CFFBEA213FC9
DAT = DF934A458042AB94717CB091
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1852528FF747F641AA13A47DCAAC76C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2905A7A22114A6BE3A16BE639B3B8063
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BBDBD46C470D1E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3011F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AD94CF26BEBC541C6424A6E59E88FC61
DAT = 181D31E6EFC89D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5009F1952977376C7F1B0800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE9383EDAB2470F0BFD3223D9B305A1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 163277457056342F7F99867B882E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 35, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = BF9B7E63DBA2AA70A6C4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D1BABB6B1EDB7D528434D4695FA5EC5A
DAT = 1577EC0FF480CA17EA6634292B4AA3A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70ED67E680CAB9569BC294F6264B2F6E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20125 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F182A3C2227449BA98972B4EEBEB525
DAT = D00E07AB5D760CD5CB63EB0B3CD9727B
DAT = D0D8826C0D6C0B119132489357F4ED59
DAT = 8E94007ABF8A0AE7F366D821956DB06D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 831BE4F3A8AC75C9551844889C123F7A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 42E999B749DD80A96F577300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9820B47F5129C39CEB5373E0DE69F9E2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3296BA4E8CC3459B36EC5E519188933E
DAT = C6517B51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70EA5F1278D4D8213B3D22C9A5BFC94A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF15B1825D97E4629E8528D5067D46A7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8EA0A6236521E730AF542D5C85CB27B9
DAT = B243CC5DFBD1F57572C8156A8800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3012C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 8C1579E273AFA7257DF2AEC4DB154B60
DAT = AE49AEC4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC606566A546AB4B463834969CBF38A7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 48, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B4D77BFB876FCC72757BEA8400558E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 300B4EFF224DD27B14A9A010387A9064
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BDAC7727FA917FC8FEBBE33F5E5B02BF
DAT = 6C58D7D40E9AC0CA49418EBDC733
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30133 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 60E6558FA96409A24F1334F8D4EC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9FAFC8E9A192BF70
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3262FBD78A8818D9035ED639D320D6EF
DAT = BEBFD1BF0FBBDE77057CFD3E388D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9039397B107528D79207B76B4BB7FD78
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30136 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C74AA7B0615BE2B32DDEFDA668470BED
DAT = 025092F8F0B9D25FBA25A900346ABD4D
DAT = D28710D1929133B0A2A60D5688872A00
DAT = 214257126632D18F9572FB1829B271D9
DAT = 236C689C8BDD6F9686626FBC0321FCD8
DAT = D0B70039B0CE6CDB529543624C335EB3
DAT = 509A10A230FFA9E7F96B0D3E21BE4B0F
DAT = 0D52730CECE3587BA943282F3589619F
DAT = 70A6B74094B0A8224BE64F95F37DE864
DAT = E4583AACC0C22A59F1F23DB0335C020C
DAT = EDFB1B8D9CF9AA7F95614EC1B0EBDC2B
DAT = 7A1DC3DD37E36ACF77B41DDBFB2E3822
DAT = 6308591A702B2D4E30131F230282D2E5
DAT = 7FF0C3592C7CF599D1AB3CCD0BF7C1B1
DAT = 38F8FFD4E080157B45DB9B9696755979
DAT = FA37BA666C359F2D7275B9494B8C31D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CFEB814BA824E472045404C177D8570E
DAT = 82B0FD4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA623CB8E5EA4DAD92E176521593B140
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0B1264B81CE82FC3A7ABBBF773D3C509
DAT = E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE30C7D57BE3C6C494FB6A2785D9C5A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDC498D91F81A0C2FEAF1F4DE6C8AC02
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3013A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4DB1637D633181279C3FB81197DAE4BB
DAT = 0BDF5A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3013B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 72265126B652B84D77D40DE6B35D1932
DAT = 9ACED69F876D313836CDDD63C11ED54E
DAT = E2676BD6AD5061D8C11440999C9DC8AE
DAT = BCAD8FF31640A52BA6689A0919F2BE68
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2013C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3C2DCE525BE15A3ED9B52F89853D8F0E
DAT = B146EED5B1A87A35BF0BBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EECA29B8CF4C49BF027ACA0549A6E86A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2013D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5665D3219E8EA3643ED61F3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2678DFB83AC36D30E3D98E82CB64AB63
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3013E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1A97F86943B7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2013F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97364209D7016B7A96AA936846DC9B90
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
