###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6FF83A4B6F9D94E6E5EC1869BB55DAE042C1F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0AEB3E5A929CDD50F0F22BFABB78B92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DDD481A54EAF55C67BAFB65DD2AD37D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 037282EEB650760C6C2AE87B2146FC77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 449982E59ACBB3D647A2A645D84D2923
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0AB43B88BABA8955FCDD22D76DF7D49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FBA863C88EDC9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8299CA15F6605EEE985EAC8E860500B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D66EB1F4C4ED6F1A620947B76091BD38453C5B575B8793E59E99B59A6BEEF951
DAT = A6212F9EEAF9CCF275B61A022C511F5BAE21D6E3461A00F354D6463570AD353B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BE49E94EAE39A7D2CB3964B17B820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F2D332B250EDC49D7D58F80018FD990
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F1AF36DB6012B4E24DF756948D85CDBE5C030B5E38122406F3CB9F7398BE396D
DAT = E1F89A3098914A37ECF05D2A60770363FB7EA24B2A5F016638E97CA3FD1C29CD
DAT = FAE5E82D3CBCEFF8591891EBE958D27274205D7C6834DD6E86A5436DC5EEA378
DAT = C97BB197CC9986E31684CFA68F0BB30BFE72A6F360297C86BCB162316AD9D184
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5777C2EAACF35DFA234DE05D7C0D9EE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2011A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 356051A7C0C2D5A370D0FF9525774769C55C1262B083E7316FB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4AE0F99EEC1E38F0F0B05FB578F08F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 67B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D1532F8705565704DC2A51D2593F62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3011F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3C0736A7C355997E73944469CC926D1485CCE561C5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 84389692F60066E8FA64329FB2B57C979D360D7CCFB10CB07025C4B339000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4BE70D8A10DE83EBB20C96C0A654DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0E5302C54D6E164C72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00CCB3B7A9DB15B05AF3EAD511B7C14D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 05C388B1A6BAF245E7CD0728A0739EA65FF6D1376576DEBB1869DA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30124 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A00662FB48E5B50C2A97237DEA1B2CB5CB6B6F53FA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 372E3EFA05172C9803A844FEDFC4D4EB62EBCBE9D434FB0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B39EE2B01C24BD9DBCDB59F59F0296
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2159C4385EDFCCDFD1C7AD4FA1D9CEAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEFAC1DD66CBB1056BCA9C916977C119
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A9A6C3A9A37D186049004B2AD4362A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2012A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 586FB172AC8C4FCEB38ABA2A26EA68D49CB1CD4A7CB00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC04C67309350F89C66FB3B7FAEE5F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = A8722319341BAFB84955D671B2940276F668A8B98624D2BAAD5970464688E094
DAT = AD7C58AADDE58B750CEBC991BA1F1A1FB58F4F33B91EA208FA267F409DC90CCA
DAT = 633F376F72C8DC95D124E59E75E6403262C73B321A4555D8B5B4651430F0D004
DAT = 4715BA78BE3BBBE32F2F6C4651A4AB6CD9C2DE230E836170E4FF19153A2BBEC9
DAT = 7351062A406BFD4DC8E877DB7F066F4FE69EA5CD8A0F8602E22120262760A1C4
DAT = BAB073C28ED24DD377B389D91B0846DC082963E3C2F52C111C6C19B47EE96766
DAT = F0420E6A1CB6D1917739573C6766DD905BC9DF7F829036BC6363F5E323015E47
DAT = 11D977F87DEB3353907261913EC59C5878D2B57C111C4A15C8A25093D7EF5785
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2012C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3CED90A60CD05B6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAF50248EF961D8CD80532A1641B052F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2012D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 038633E212A43AE0B7D4CE08D674DDEDC103E86F991136501FF285C2E25DDD6E
DAT = 64780D18FB91AD54C55630102883F06149F874895AF66D2E543397B73CEB5B03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C06D86C6C7C6007748FFD7506CE0A44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3012E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C290325B736F2C095985E19DDBE1FDCA1A470000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3012F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 49E526CE26CF354FA9FE3311BB651D8EB35C1D147E838D6AABCD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = BCA3D2FFB2BE9B59F4D0F13E296BC4EE8E397E39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E29D96D55A400000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B66ED4887D0C5A117B066B38B0B52AE18A9CCA14161AA64B4B8970F90A7BE500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5624544556B13FA1A2304AE37CE630F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20134 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ECDFD1EA8ECCB3A88C298B8E4F2447E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3097433AD5F4505142DC5433
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AA05A2E2E6FCEFCBA2DE592FF55D2D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30136 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6324634803F8E906
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0A6BB18F64AA278C2C8891FCE50FEA2D038E5DA05BBD18019E7DF737C6CAF849
DAT = B6F9A0D08594D0BEC66120D36FBD37274EB12C4784D4432E59D48C5C2DF69065
DAT = 6CDB12B4D1560DFAA0FA506710A76CEC129EB5C475DD6592182C847AC1C70F41
DAT = 6843E01679EF36BD5444E2C570E43B57044067A3558D2FDD35C0F3DFA07E9B22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7BCCD1D4B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFFA413C9A636A39A8F581B64C0AABD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A18B7EEE5186B0F6AACCC373C53B8191
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2013A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BD7B98C739BF16664B48B73CFAC44B13091EB687FD25C1F67396FAE4B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F621EC7A5F663BD02D111393FB3E76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3013B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F12C66CC20B9C7064D60215DB838CF2EEF334300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2013C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C23B36DF4D0B5CC17D8122E97DD35D1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
