###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4DF5B331489483F27454F25415091811
DAT = 3BDE77DCAB6A57CB0E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F16D5D203A1D48508232E240EF9116
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8BFFC000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 16FE511055023667
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE148388837D5784DF0A3687800C04F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5826221AAB3EE700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 31E33976159FF239D5F007FC2E0C60C7
DAT = ED00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 193C79F6AC6CC6525700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EAADF9BDA53D9892419B9A978424CEE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 477CD08C1F80411DBD12D2163E067D6F
DAT = 1AB388F55B71B65DD79F4BB222784900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E92810C8E5162AE437F07273E212B0B9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E3D57D388EBF114AF042969C4ECF1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 638AB571329017107604050C78A6DE1A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B4A5940A54281FA742950D335609027D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DC0E3B69A9B49200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 92B3FF63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DAD40A56FA0FA6A45E3E5281CD31551
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A7079031DC2BC74121F96C39820B4C15
DAT = 51E2AAC591EEBF5783180D8D352E9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4917ACAF257CB8FA17EF71A476AC32B8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 21A649352B54
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CC07442371B2895451A0CAAD7E2F49BA
DAT = 5FCABB0E631A4256A4C684251F196D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBEDF1286FBE2200BB20607BBB305106
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2908993E9ABB292EB123604FE6670B72
DAT = 43F54FE360A5E0DCAD00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FD8A1900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2A5F3A2A301CD073461485ADBFFE1B8D
DAT = 8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A50916F7F4D1427B3D135FEA26C21132
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 753FF16D3EF361077D2708E4D8A70867
DAT = A2290175280B3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B828AFCFEA8CDC903C5EA37298BD99A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AA50BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8547B87E3256C4DE2980BAF27669429
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DBA8FBF5E2B77820D3410578E87B9413
DAT = EBBFBA7536E729F0EF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BDBBCA3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6117A4C0063F9EEABC0125578E7B8B3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F884B4DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5568087448D2CDA9287B6BBAB265E58
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B7DEB75B16C03272BF385D84916E636
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A6B9026D174B9974AD67522C464C488B
DAT = 5713DE5F8C493FA3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 421F3B9844D278361AF2064A5FBCBDDD
DAT = DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09DCDBA1B75C51FFB7F030423B24682F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 256B6AAA533A11FCD930D3983EEE0522
DAT = 1D03185D201E21E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 690F0443269CBECBC6DA7A5548125303
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2A4EC76F17CB8500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 50DB9A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DA059AF5348BA300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD20135A43C2A5D51420294420D721A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4C828C55061D7C8165BE5EAE68E061BB
DAT = A86B0934F56876B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B21B48BE90F8C42AA7F9EAD73D7EC6D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 42 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 95F39D84CE249444C2DD638FCEE522DD
DAT = 15E9F8A472FB29F42A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2C738326AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9876D2ADAF0467A1AAA1DD67CD08CFAD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 993EAEF66FEF5997344CEC1F1EB35DA7
DAT = 6693F46A3A137500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A30E184393AD74639C1D887D6D32EC9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 673DCD63711B551509806805EB598477
DAT = 284052D89D42D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E14BE66F51EF2837411BD8D63B23EAD1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CF745D59EF3E4E85F2FB3D29611F4EA5
DAT = C0CB87DFC2ACCAB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6A447E251497515A38FEC8B4BDAA2CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2931
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F062D500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8650630C730FA8193900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AE2DA43479131DFD62FFC857DE42E80
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F4046D325FA427A504C19A50CB10330C
DAT = 5138D6669C134B8E04199FB285CF1500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D054DAE61EDF7B9B7B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 654F217F2D6CA2325D2239C1440C038C
DAT = EA3D7CD15800A77C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D4FA434B1B273A91102FE7E8EA56C28A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 967535CCB0E2ADA5FE4AE7EAF9E318F9
DAT = 8F0864A01C5147F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B33FD2FA4C8EC02F5F79959E2E228E6E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5FE19411
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A38CB66B4C4D99C803AF6E532C6461FC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E2C00CAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82CD6640C50641A4CBBD0D9C8CB9915E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A4AA4497A9CEC1C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3090F57CA4126B2DFF46961DB27657A5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F8522380A7533279AA88E23DC521FD1F
DAT = 9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC64A8C6655FB9563C086304A3B99C0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E6AAE85444FBEE4BE524099ED1FEBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2B6E6C6FB61829E42A84B784D9A3ADF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78825175B4CF67C2B55623E3A9138B48
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = D348F08AA8FA8AA336BFE3CDCEEDCC5C
DAT = 115E946381D3EEED0E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   17, Pt Size =    6
