###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24EC5AE8A378E3A50E1A7FA0A3552335
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = 0C5CA245B45E3D41D3A64C34F95DE2FE
DAT = 041F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17D2A26C30E161E85CDD9FF2ADB36A1C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = BAA2130929145938E4555DD52FA1BE19
DAT = 0B634D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0452E26D08AFC93EB15618C795BE51

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB4CD557AFAB000A3E7F8DE4FF3721FE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = A87DBCC8E92E2463BC056DA660389B8C
DAT = 29587AA8DD9500BB4E2FC850

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 633169D4418350A960DA34F7AE09A52D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 46A58B7F0560F6A0EB0B33F1A25ACAEE
DAT = 6CA430D6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 34019E107837758A01530FFE3537C7BE
DAT = B44D46A8

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0FAC2B63609128E059CCDE9C1644F03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 531757728152AF74D1011CBC230EFCB9
DAT = EB2136778600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 7096D63267783D9C1C6A898507184C40
DAT = D6576FC84C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E9F64CA6040D109EF0B2CD04F70CC27

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A97448B65FE8829817ACEC943E51DB2F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = EF681580DBDAEDF9F4E7783A304A6FEC
DAT = 3300FD63E779ECA5AE8AE5535FD59894
DAT = F115D4BCDF0681DC3E173858201A821D
DAT = 4D624F6786E4C4ED530A1A28028B39EF
DAT = 6CAEE4B89DB6F87F5BF70B171BD8A45C
DAT = CFD5B7474C6AC7D33181CDAB87933A7A
DAT = 6AA8FEDD0A106B6F767864FBF4AEB036
DAT = 79767F87DF89B7FE909641A26358F048
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 051CEC8BBEED2AB1001E837984B515B9

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3AEF2FECF1E6AE61FE8983D94A6DB32
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = FA4106F680D18D95CC3F39BD492EC8BC
DAT = 542AF5CE010712C04D0600B217013395

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6D60C4D49205C5D21271501AB9C54EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = F1C5BF994EF06F35B72E752EA634
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9BE429890E7E928411C4987E321382

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C5E3ED2BBD9EC7BAFF839D3CA46D769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = DC77C34327281DE4635A05C9135813F8
DAT = DC006F983ACEB9C23ED3F25C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 8D46FF9620D9A1DE7D37BD8107DD6DB8
DAT = 5D34D25B78AEED2DB3951B57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ADF0996600C1137701D764C200E7379

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71404BA569CE1179A0AB8547C329AC48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 400050B75D4985EC1CC8124FE31050C9

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF66917F73357CD124AFE420FB4CDBF3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 896C93469DE97E273944E8FB4DCB1872
DAT = 7D06461EF19787A718FE68F8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D7BA00230275CFA3D4FB41E3618C2CC

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6556323F7329A12E7D424BB271B895B8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 1917F62EE485FB16908EBBFA0BC3B700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 6B662B2782CAF8824696133D000D4A00

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BD4CB85621D4A50131955EBE91FD757
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2CB5767C916E2A2A47ED3393217BF4CA
DAT = 3B3547CB0164B7FCFA26C3C59A4D5500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFEA1F677B3463C88D69489568074116

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56ABA63D24D6FFBB08A7337F6C58A2AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = DEEDCF33CBFE2A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4321C3B23A18946A18FA4652A134476E

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79B69E10556C7C4E7EDFF79F23552D2C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = A720A685DFC4CA018CA2CDD3E214C76A
DAT = 09B0A7F9C500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19EA2C0082DF6B77168B725AEB0E9ABD

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F54CF49BC7BE3254618499FB90D28A21
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 65A455B0E2E22558AA8BBAE85EBF10AA
DAT = 4A452700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 26B8E1F7E07339B3B82A80F215332355
DAT = AEE15300

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2C83998E3EFB6C3612F47959AFD3830
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 1B626AD37720859B8DA3FE519A7A15FE
DAT = DEE8028C3FD2065C9300

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FF287C7DC81B333F2E45066D54297D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CD60A7F63388FE3E8A58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = B372EB1C75E1E2A28202
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7471259F3524AC7034D10A5CCE37B3F9

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7A14F0CC6150864C43D9F2B7048BDDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 5B21FD3EC2ECC0298200

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F72E8E7E133FAE4E76F1519A6FC6225
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 3B00C64671A4A263033488A4CCB3C5A4
DAT = 9CF050753960673D65A9F508723580D5
DAT = 2E36874B1648C93AF16C3C00CBB257F0
DAT = BAFB775B86A80A6091D6C6463D7B9BDC
DAT = D5CC99F8EE5B8844F07B780ACF5A4F2B
DAT = CE56BFF99BF9EDB78F97304F60130B3A
DAT = 53C978C501A859CC95F6931FC39B147D
DAT = B4BD865EF086EFD1AB2346AB1B86B23C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 41BB1EC0A0CBEF5FEF0D3914A39D7887
DAT = 217F941F7763B14684CE85BED5AFF494
DAT = 0AF87C44F7CA945208F1672EB643CE5F
DAT = 9047465EEF2D9A4ACAFB0A49902FC4ED
DAT = 8ED1583A16944EAA10DA9AE2E01F241F
DAT = D99E4B579A6B64314E2C30C5E3B21775
DAT = 04907F1B33A1CE253712B35EBCC34515
DAT = 080A8476580AA1263F03AC66C011B685
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16B717D3C89CB3F899BFC3F7EB801AD4

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10FD54D1CBF9525D8C0ED9CA55D821DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 950EF25221ED9B489EED7600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020E795133B6F8ED44B31F8F8C5B9FA4

#### Authenticated Encryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BFCA2D3E054F59FD14FB90BDC549908
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 2332544B6B6C0A900ED7107EEC72155B
DAT = ECC2C3E4605C07C338126567D40D5CCA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60C09F92845C54BD8835461B0D515AEA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 755F8F537470E96C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA93F2EB84749F34B777B7ED396AECF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 5DFF3A3694BDE5510E46089414A02025
DAT = B246F61B46E21AB38779
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2744D5AF750296DC4AB31A3D6AA55A7F

#### Authenticated Encryption
#### MsgID= 27, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04DFD649EF6647D58ECD86CCFD221CEE
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 4600000A
DAT = 17DB13134EE47B58B324
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94480013C401EC29F7234B8927412FDD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = E2834748A71C3E15945132728C1E181B
DAT = 7F33
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87809B1998E7F2376C5A82D45B02EE4F

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5BDF06A9249379DA25CD97846CE9000
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = D91F116B58E196C5A8EF0FA0EDB8EFCB
DAT = 5050C4F25FFBF31FE62C611BA700
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 380264F1B25DA6E889A62AC2C3070D88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4FB7521D99305B90D2D80AD97AC97E94
DAT = FB74DEED91795EB9BC4C7EC4D1DFA700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9430F06E932CC5776BCC4368179D6E49
DAT = BEE1E1B1E5EE23F13F612ED6AE145900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A8B391A9D0E81160FCFD386ACD22800

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46C325D95B2114E710DCB371E75D2320
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E450AC1986A9FA186E027B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = D2A5D99756B141950B96C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5639DED281C294C463D37177E628A3D6

#### Authenticated Encryption
#### MsgID= 32, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A5D8088F7AB949090D1EABA086D186B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = D1AED6EA3BE9DB4097308D6EA900

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE31F27B2968FCD1FF4A86BF04F1B2EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = EDE74A61CC22EFC0843B9BA373528381
DAT = DFCC0B00

#### Authenticated Decryption
#### MsgID= 34, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9615B83F47380B56A80D0B9692918B0F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 65D07B7D063A1F8461CCA7C805A7B6F4
DAT = CB00E7664F6D4D45CA2A54CEBE8B7231
DAT = D2EE60F910CCD2DC0B0A000D8B8240B8
DAT = 60C281D7862AA940C5EE3C73DC0875E6
DAT = E9FAE31AE08703E97490190F9215E801
DAT = F3D1820615F9F3AA930CDB1F6C1944B6
DAT = 12AE7AAC7499390BC62D4BA2FB65C6B7
DAT = A14AF24F6EAD3469437B895C3F5A9570
DAT = 89E215224DE72803944BE7ED66C46F9B
DAT = B8C0026F522A17C0CDB02721BC44026E
DAT = 71D3027D6795A8D8085D78BA42E9E99B
DAT = CD241BA72DAB525F809682FC65F673BD
DAT = 2DBF5699040A6B688AF8D9BA7465B348
DAT = D03C42E653B33DB5FEA2DF28D213AFAC
DAT = 0312096A7D8369122E1BC747241BACC0
DAT = A3029EDE3FF37CBDE35BB9C59DA41860
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 222B347C26D7FF58C94B44935C1FBAEF

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF872E3D960F64DBCFBD8885106E0AB6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 4600001E
DAT = 0663B37FB96C0DCAC95ADC5E000D721E
DAT = AC687161660861290E639C0E4F43
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFDAE4EDDD9FDD51490D63F755B93769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D2F01900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2073931C0395346AEDB42651B18CF6A0

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AE892F1BB36600C5FAC389DF194E75C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 890AF5D101782934961456C8A39A8B27
