###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 25052251421DA2D7
DAT = 41974EFEF0C115B2
DAT = ED71829DEED46025

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DA501D00E2132C1
DAT = 59208653612187B5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = 8E5C625D86A3
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BE549E918EC71B5
DAT = DA790E87AE20956D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8EBFE0B345F8CA83
DAT = 5AEAC918C5EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = C34F99212B4F5D0D
DAT = FBB0AD8AB17B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BDE711F8BD7F7A8
DAT = 65C6A7545370A9B4

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFC056E06F403D7B
DAT = A12ED9F8120E354A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 1E0004AA00C0F90B
DAT = ED3EFA9FB31869F3
DAT = 7CD92830C70A106A
DAT = F91B54659A45873F
DAT = FD3E8A60C773A768
DAT = 9F201A6FE94482AB
DAT = D447A435964D917C
DAT = C835C0B0E6602DCA
DAT = DC6F432ED1869413
DAT = 0E490A1EEA46BEDC
DAT = D0268DA768D83D33
DAT = 6EE29FAA336B6054
DAT = 313797FDD2F24C0C
DAT = 085777966050B72B
DAT = 1E93E349EF8D46E8
DAT = 7711FD5B77285BBA
DAT = 22C828BC089C5765
DAT = 65EBFEE2098725CD
DAT = C32A1CF9093CB1A5
DAT = 0168EE9737D92B86
DAT = 33C35AF9211CCF3F
DAT = 82D19BAC7CD9817D
DAT = AD67E13E207C7F83
DAT = DF1C0B48F1792663
DAT = 6D0A7ABE1918EC63
DAT = 8D16AA29C180379C
DAT = D925F9BC94DCC9A5
DAT = 74CBACE488A938EF
DAT = 9A20D0D23AFF95CF
DAT = 8B10C7B8D0D074C9
DAT = BCE6813CC6B974CB
DAT = CE21FAE32F3CEE80
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = B5CCAAD7AF2D67F2
DAT = 7B7D3DDC46591C41
DAT = 994D5F498F4C19D1
DAT = 3444ACE30D079DFD
DAT = 3EA9508B11C63B8D
DAT = 914DBDBA341F6265
DAT = C0D8DE83B3A5AE73
DAT = E247504D28721B98
DAT = 00DDB38D0B0638CF
DAT = 6B0F7BD77891275D
DAT = 718DAD7CB24EFDB7
DAT = 88B00DC7AE5A1785
DAT = D5DC4CDD32E6EAA6
DAT = 2159A15BB2F86CB7
DAT = 0739E7557513F953
DAT = 60D88EE67F2F6C98
DAT = C411D7364A82127C
DAT = B5341D6577CFEFF2
DAT = 134ABD2821D5ADD0
DAT = 21D85984D21F79F6
DAT = AFD75E2A3D55F3C5
DAT = 0E5F4C37826A6CBA
DAT = 8032282AD286549F
DAT = 51E61675C792E50F
DAT = F4EA63CCF61F1040
DAT = F3A96B3EAA349C91
DAT = 669CD3B7F490B8A9
DAT = 683BEC78A3FD5DCB
DAT = 3AABA2A4392B4F99
DAT = 433D9D0F0AE83F43
DAT = 9BE14C6A55921991
DAT = E5B99E7DF49D52C7

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32708C7280EF1B91
DAT = 8A21FA83B0CBFD53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 27C19A57AB3317CE
DAT = 64E242
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD5F339F2671036
DAT = 24E5D395323B8D7E

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 046502A4D1DDC37C
DAT = DDEC705F7F619D8D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 0A2E6298FE127618
DAT = C5EAD6A0A36AFEBA
DAT = FBA9363F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 7A8E821F83E7878E
DAT = 721902C7124B65D5
DAT = F2AACAC4

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AEF4B77AD1E0D5D
DAT = FB6D8E0D4FE27DFE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 8FDEAA31A6BB47C6
DAT = 038A37B27C492EE3

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 979CB2A51D2FD902
DAT = 5BF7390AA8A781E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = DF199B7ACC4F31DF
DAT = 8275972593F1B011
DAT = E7853FD9D6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65734B173D0452E1
DAT = ECC1E53CE7F59B95

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62A22F6F8C11868D
DAT = 1996DCD25DEC9CEA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 4600001A
DAT = A408ED733544F115
DAT = ED5F09BDD71394A4
DAT = A235352C9CCE2013
DAT = F261
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DC1B3B78AF32124
DAT = 0688788D4D500BC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DB2DDBFDA385F82D
DAT = D337A20B91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 53100309F7B67C16
DAT = 0FAE69B45C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F9DAD8CD14B28C
DAT = 61F3817D008DF701

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40444E282CCA6D6C
DAT = 6EDF0BBAEBDB6B05
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 3C3AB28D0E5124E5
DAT = E32AFDB0E16DB5D2
DAT = 422394685B2B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16C18FB9BAD76A85
DAT = B7FF6F274642AF1C

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6D8E27B6B3EDA56
DAT = 2956566657F9CAAF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = F764B580571202FA
DAT = E123

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66E4CE026B415A2A
DAT = 8D4200F39DDCC446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A0808E1E799BB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AB1454333D398C5
DAT = BC1F8902030402F3

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC45784BAA38D37
DAT = 711B8A529B2B6028
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 46000018
DAT = 69AA81DCFC11D2D9
DAT = ACE0005E0B14FCFC
DAT = 22ACAF492664F352
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 669D05CC9A125E53
DAT = 94C9E0A7174A6861
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 8102ACE71B3DE707
DAT = 5EEE8B39FC507F01
DAT = D9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 861AB63BFB763943
DAT = E752E6C93A44DDF5
DAT = 66

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DE68A56C5FACDC9
DAT = B5106D172F6601A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 07DBDA41C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = C72E620F1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 446F4AB4F99DD15B
DAT = BE01470151CB8C25

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CCF856C02BDA00
DAT = 159BB6669E5EBED6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 64F9D789DAE8017A
DAT = 12851EDF146876EA
DAT = 92997555
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 3F07890CEF2E85D7
DAT = 65ED2C985B17FFBA
DAT = 714C5EB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B22C1A1D2AC0BD52
DAT = 667CF9149566DE8E

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6B2F2B20A9CD075
DAT = C9AFB62DF86F3C49
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 47DF60702E156A88
DAT = 30642E665C618D36
DAT = C03F0C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = E6D3F5B731075F68
DAT = 86FBE50525688F0F
DAT = 5FE39E

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 747C9D1968FB9A25
DAT = 55EAC239DB5BABDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9960701C2EF6ED9F
DAT = B033C06B962638CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F97CBE3FF9D1B015
DAT = 34B8275874C92EC6

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 953C6173C9960396
DAT = A56C8DF783F1D075
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = F41926C8567CDB2A
DAT = BD71D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 754231DF119FF1E8
DAT = 0096BA822C668DDB

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6EAC6E5129050AA
DAT = FDD0D96DD8D06E4F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 4F7FCF93F23776DF
DAT = 93E31ECCFC11BBBB
DAT = 31D4DBCC269D21FB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 61D5BAA7EADA5CD3
DAT = 6F9FCD9069AC753F
DAT = C909FF0EACF14D5F

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBADD89B8D586349
DAT = 575699DFB443EDB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 87B00B97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 056A6074
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD184B87FCC2C3F
DAT = 4B3FA6F7179C0FCB

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2302D2997DD55445
DAT = 07A87F41129EAAA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = EB3A30D5821F5F7C
DAT = C089DE6DBD57840F
DAT = B9A3322E9794E094
DAT = 8393221FF47901DF
DAT = 3F11C51E9B490657
DAT = CCECDBC528861641
DAT = 63F36561E7AA60E8
DAT = CB90571CC7C4728B
DAT = 03EA4F3865BD70C1
DAT = AFBDF564C47031F7
DAT = 458420029138A6D8
DAT = 3ED117526365FFEA
DAT = 6202CCB7C9D25946
DAT = 9764DF408D0D3CF5
DAT = 36855F529E36DD7A
DAT = FD9A786428009E07
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15441450D184717
DAT = 9C2750EEA2564473

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3554C8654E18CBF
DAT = EEEC8C3FBF540328
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = A7FE43D6C75E820D

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3DD66542CBA037C
DAT = B7AF19CE71FD6574
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 56B17987D7660C1F
DAT = 79

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBA4DD1E95022A1C
DAT = 3D31CD7B921B2BF1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 619D3D5EF7315EDA
DAT = 1842CBEDBB8916C6
DAT = 654D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FED03096F78B2295
DAT = 2AFAE80764007EAE

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DDC79AAAD8AAB4B
DAT = 55276D1104BF0CFD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 31A96AF2316FF9F5
DAT = CCF82A743EB73023
DAT = 6AA3ECCFA08A

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05769872FEB2ACA3
DAT = 098A511798C2C40E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 94440A6A54CF5BA2
DAT = 3277C94F4C68D64C
DAT = 102F67E1425E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17C7D039106CD8E
DAT = 353D26AD5653E1DB

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81635DCDFAA13DC2
DAT = A5D6F3C2478B008F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 3475E7B515B82058
DAT = FAC12C4928864E0D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0192A3E3AB830D7
DAT = 1A166E8F323F9B83
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 4BD85DC9324BEE9D
DAT = 60FAFACE1AD8A096
DAT = 5EF7445D

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AA406BE7C995B34
DAT = B74873D07F8EDF7E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = A0055122CD56
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 5AAF79FC2E01

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AC11688C4E5D961
DAT = 075B898B3045ABE5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 9230A7D1109633D0
DAT = 8ED8616F548AA57A
DAT = 81B100735B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
